,Unnamed: 0,YEAR,STATE NAME,DISTRICT NAME,TOTAL POULATION,GROWTH RATE,SEX RATIO,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY,AREA (SQ. KM) (AREA SQKM),TOTAL SCHOOLS (PREP),TOTAL STUDENTS (PRESTD),TOTAL  TEACHERS: MALE  (PMTCH),TOTAL  TEACHERS: FEMALE  (PFTCH),BLIND (BLC1),LOW VISION (LVC1),HEARING IMPAIRMENT (HEC1),SPEECH IMPAIRMENT (SPC1),LOCOMOTOR IMPAIRMENT (LOC1),MENTAL RETARDATION (MEC1),LEARNING DISABILITY (LEC1),CEREBRAL PALSY (CPC1),AUTISM (AUC1),MULTIPLE (MUC1)
0,0,2015-16,JAMMU AND KASHMIR,KUPWARA,875564.0,34.62,843.0,66.92,54.79,77.1,2379.0,1047,18000,1780,615,32,437,177,345,448,193,230,13,9,225
1,1,2015-16,JAMMU AND KASHMIR,BARAMULA,1015503.0,20.34,873.0,66.93,55.01,77.35,4243.0,1998,30671,2278,1954,30,1121,247,386,654,320,232,128,17,508
2,2,2015-16,JAMMU AND KASHMIR,SRINAGAR,1269751.0,23.56,879.0,71.21,63.47,77.95,1979.0,875,35467,1623,5821,33,816,94,137,133,130,585,16,6,71
3,3,2015-16,JAMMU AND KASHMIR,BADGAM,735753.0,21.18,883.0,57.98,46.6,68.56,1361.0,1285,21352,1487,1293,0,487,95,188,223,221,114,10,40,139
4,4,2015-16,JAMMU AND KASHMIR,PULWAMA,570060.0,29.18,913.0,65.0,53.81,75.41,1086.0,888,20018,1496,1045,9,684,91,179,180,172,220,12,13,129
5,5,2015-16,JAMMU AND KASHMIR,ANANTNAG,1070144.0,37.48,937.0,64.32,54.15,74.13,3574.0,1707,30943,2464,2047,9,581,124,258,376,232,195,12,31,237
6,6,2015-16,JAMMU AND KASHMIR,LEH (LADAKH),147104.0,25.48,583.0,80.48,64.52,89.39,45110.0,316,5309,237,481,0,33,9,7,12,7,9,2,2,4
7,7,2015-16,JAMMU AND KASHMIR,KARGIL,143388.0,20.18,775.0,74.49,58.05,86.73,14036.0,400,3155,358,162,0,165,31,54,28,20,24,4,4,36
8,8,2015-16,JAMMU AND KASHMIR,DODA,409576.0,27.89,922.0,65.97,50.34,80.36,8912.0,423,8037,893,674,19,449,182,202,216,85,110,8,16,182
9,9,2015-16,JAMMU AND KASHMIR,UDHAMPUR,555357.0,20.86,863.0,69.9,58.22,79.93,2637.0,854,11487,602,1717,0,191,88,250,256,126,129,7,4,129
10,10,2015-16,JAMMU AND KASHMIR,PUNCH,476820.0,27.97,890.0,68.69,54.8,81.04,1674.0,283,8383,648,538,6,134,111,225,246,111,97,3,6,93
11,11,2015-16,JAMMU AND KASHMIR,RAJAURI,619266.0,28.14,863.0,68.54,57.2,78.38,2630.0,640,13765,1281,1208,46,312,127,275,287,159,175,7,5,99
12,12,2015-16,JAMMU AND KASHMIR,JAMMU,1526406.0,12.48,871.0,83.98,77.41,89.77,2342.0,1540,45145,2857,9454,18,123,85,94,113,64,98,10,3,41
13,13,2015-16,JAMMU AND KASHMIR,KATHUA,615711.0,20.38,877.0,73.5,64.56,81.4,2502.0,784,16381,1044,2351,0,94,47,119,152,65,40,3,4,59
14,14,2015-16,JAMMU AND KASHMIR,SHOPIAN,265960.0,25.85,951.0,62.49,52.77,71.86,312.0,581,11098,1243,432,1,135,47,85,75,55,62,10,1,49
15,15,2015-16,JAMMU AND KASHMIR,BANDIPORA,385099.0,26.31,911.0,57.82,46.24,68.41,345.0,737,7643,572,413,0,165,39,105,95,98,107,7,2,45
16,16,2015-16,JAMMU AND KASHMIR,KISHTWAR,231037.0,21.06,917.0,58.54,44.13,71.75,1644.0,263,4657,366,406,0,86,36,87,91,41,28,2,1,27
17,17,2015-16,JAMMU AND KASHMIR,RAMBAN,283313.0,31.81,901.0,56.9,40.04,71.97,1329.0,159,3978,420,348,0,339,124,233,212,73,292,12,5,47
18,18,2015-16,JAMMU AND KASHMIR,GANDERBAL,297003.0,36.3,869.0,59.99,47.62,70.74,259.0,554,10233,760,558,0,150,36,118,116,62,144,3,8,46
19,19,2015-16,JAMMU AND KASHMIR,KULGAM,422786.0,7.3,951.0,60.35,49.74,70.58,410.0,773,12003,1423,610,22,146,53,123,175,135,71,11,0,133
20,20,2015-16,JAMMU AND KASHMIR,REASI,314714.0,27.06,891.0,59.42,47.55,69.93,1719.0,209,4713,190,519,4,79,36,62,74,39,62,9,9,54
21,21,2015-16,JAMMU AND KASHMIR,SAMBA,318611.0,16.9,886.0,82.48,74.39,89.76,904.0,462,10259,670,1810,0,80,21,41,53,43,30,0,0,29
22,22,2015-16,HIMACHAL PRADESH,CHAMBA,518844.0,12.58,989.0,73.19,62.14,84.19,6522.0,109,3543,344,752,2,102,70,100,104,79,51,3,6,47
23,23,2015-16,HIMACHAL PRADESH,KANGRA,1507223.0,12.56,1013.0,86.49,80.62,92.55,5739.0,440,22228,2033,4888,34,256,117,213,383,602,240,115,15,238
24,24,2015-16,HIMACHAL PRADESH,LAHUL AND SPITI,31528.0,-5.1,916.0,77.24,66.5,86.97,13841.0,16,252,45,48,0,66,4,7,3,0,0,0,0,0
25,25,2015-16,HIMACHAL PRADESH,KULLU,437474.0,14.65,950.0,80.14,71.01,88.8,5503.0,158,5528,658,1123,27,139,32,59,87,70,170,1,3,37
26,26,2015-16,HIMACHAL PRADESH,MANDI,999518.0,10.89,1012.0,82.81,74.33,91.51,3950.0,295,9762,1145,2554,25,139,55,116,160,230,483,13,6,92
27,27,2015-16,HIMACHAL PRADESH,HAMIRPUR (H,454293.0,10.08,1096.0,89.01,83.44,95.28,1118.0,176,6914,645,1799,5,58,34,34,59,181,56,33,5,31
28,28,2015-16,HIMACHAL PRADESH,UNA,521057.0,16.24,977.0,87.23,81.67,92.75,1540.0,132,8241,323,1422,4,68,45,68,101,116,155,3,2,42
29,29,2015-16,HIMACHAL PRADESH,BILASPUR (H,382056.0,12.08,981.0,85.67,78.9,92.39,1167.0,138,3916,488,1200,2,97,24,50,115,422,187,3,1,48
30,30,2015-16,HIMACHAL PRADESH,SOLAN,576670.0,15.21,884.0,85.02,78.02,91.19,1936.0,216,13604,596,2152,0,157,38,80,114,98,134,2,7,65
31,31,2015-16,HIMACHAL PRADESH,SIRMAUR,530164.0,15.61,915.0,79.98,72.55,86.76,2825.0,110,5980,502,1234,0,80,46,54,113,96,56,22,12,65
32,32,2015-16,HIMACHAL PRADESH,SHIMLA,813384.0,12.58,916.0,84.55,77.8,90.73,5131.0,331,13571,1180,3007,14,366,94,203,179,109,516,12,14,165
33,33,2015-16,HIMACHAL PRADESH,KINNAUR,84298.0,7.61,818.0,80.77,71.34,88.37,6401.0,55,1466,126,260,0,32,7,13,22,12,15,0,0,31
34,34,2015-16,PUNJAB,GURDASPUR,2299026.0,9.3,895.0,81.06,75.73,85.9,3551.0,389,35794,1299,6782,28,1199,349,323,366,931,1313,198,14,269
35,35,2015-16,PUNJAB,AMRITSAR,2490891.0,15.48,884.0,77.2,72.75,81.2,2683.0,730,66022,151,406,23,1704,310,441,526,1795,1359,112,29,239
36,36,2015-16,PUNJAB,KAPURTHALA,817668.0,8.37,912.0,80.18,75.36,84.6,1633.0,232,22158,622,3599,1,1177,153,148,212,1345,1,72,7,159
37,37,2015-16,PUNJAB,JALANDHAR,2181753.0,11.16,913.0,82.4,78.31,86.1,2624.0,582,55241,158,384,9,3071,181,297,259,947,247,123,17,273
38,38,2015-16,PUNJAB,HOSHIARPUR,1582793.0,6.85,962.0,85.43,80.78,89.9,3386.0,393,34588,1110,5966,7,2420,217,371,292,1338,833,226,5,167
39,39,2015-16,PUNJAB,NAWANSHAHR,614362.0,4.58,954.0,80.33,74.28,86.2,1282.0,162,14137,437,2138,15,463,144,145,147,427,67,30,24,90
40,40,2015-16,PUNJAB,RUPNAGAR,683349.0,8.67,913.0,83.28,77.17,88.9,1356.0,141,14747,64,118,10,803,135,264,195,518,725,51,1,224
41,41,2015-16,PUNJAB,FATEHGARH SAHIB,599814.0,11.39,871.0,80.33,75.53,84.5,1180.0,147,14809,58,183,3,2179,188,332,161,534,0,57,10,152
42,42,2015-16,PUNJAB,LUDHIANA,3487882.0,15.0,869.0,82.54,78.16,86.3,3578.0,940,99003,2962,20054,130,4671,359,825,568,865,71,113,17,181
43,43,2015-16,PUNJAB,MOGA,992289.0,10.9,893.0,71.59,67.41,75.3,2242.0,201,18395,491,2590,4,1547,202,344,351,696,445,103,2,98
44,44,2015-16,PUNJAB,FIROZPUR,2026831.0,16.08,893.0,69.85,62.24,76.7,5305.0,196,19038,794,3100,14,1005,268,345,321,1015,1435,102,10,253
45,45,2015-16,PUNJAB,MUKTSAR,902702.0,16.1,895.0,66.79,60.03,72.9,2593.0,185,18702,736,2755,8,922,100,150,261,560,2,67,1,105
46,46,2015-16,PUNJAB,FARIDKOT,618008.0,12.18,889.0,70.65,64.82,75.9,1458.0,116,10705,400,1941,22,486,111,251,164,559,668,48,1,59
47,47,2015-16,PUNJAB,BATHINDA,1388859.0,17.37,865.0,69.57,62.92,75.3,3353.0,254,22904,804,4655,21,2021,276,519,324,1220,1317,175,19,106
48,48,2015-16,PUNJAB,MANSA,768808.0,11.62,880.0,62.78,56.41,68.4,2198.0,138,11033,545,1791,10,438,153,138,434,611,455,54,4,66
49,49,2015-16,PUNJAB,SANGRUR,1654408.0,12.3,883.0,68.88,62.86,74.2,3625.0,402,34539,1829,6156,21,895,299,562,691,1261,203,104,11,242
50,50,2015-16,PUNJAB,PATIALA,1892282.0,19.4,888.0,76.26,70.47,81.4,3325.0,577,46774,1626,9046,60,1467,488,556,569,1867,553,166,14,371
51,51,2015-16,PUNJAB,MOHALI,986147.0,32.02,878.0,84.87,80.01,89.2,1094.0,331,32029,479,5324,6,1216,94,177,151,749,181,62,20,182
52,52,2015-16,PUNJAB,TARAN TARAN,1120070.0,19.28,898.0,69.43,62.88,75.4,2414.0,281,24269,888,4136,71,729,147,200,450,1126,284,61,17,146
53,53,2015-16,PUNJAB,BARNALA,596294.0,13.16,876.0,68.9,64.14,73.1,1482.0,146,10696,494,2352,13,71,98,123,183,289,126,68,4,107
54,54,2015-16,PUNJAB,Fazilka,,,,,,,0.0,227,17674,1052,2754,19,1652,260,369,391,809,10,105,2,191
55,55,2015-16,PUNJAB,PATHANKOT,,,,,,,0.0,176,12906,510,2686,3,181,29,80,103,195,52,33,4,78
56,56,2015-16,CHANDIGARH,CHANDIGARH,1054686.0,17.1,818.0,86.43,81.38,90.54,114.0,184,21243,390,3411,107,1339,147,751,186,435,779,74,23,68
57,57,2015-16,UTTARAKHAND,UTTARKASHI,329686.0,11.75,959.0,75.98,62.23,89.26,8016.0,170,5855,986,716,43,36,40,61,118,97,82,4,18,56
58,58,2015-16,UTTARAKHAND,CHAMOLI,391114.0,5.6,1021.0,83.48,73.2,94.18,8030.0,146,4609,847,665,9,64,38,56,133,174,50,6,3,61
59,59,2015-16,UTTARAKHAND,RUDRAPRAYAG,236857.0,4.14,1120.0,82.09,70.94,94.97,1984.0,177,3752,638,424,12,56,61,86,111,109,96,10,2,45
60,60,2015-16,UTTARAKHAND,TEHRI GARHWAL,616409.0,1.93,1078.0,75.1,61.77,89.91,3642.0,233,9053,1375,1225,18,87,48,79,111,164,122,13,28,105
61,61,2015-16,UTTARAKHAND,DEHRADUN,1698560.0,32.48,902.0,85.24,79.61,90.32,3088.0,608,42652,1720,6027,91,189,175,94,203,317,67,60,38,137
62,62,2015-16,UTTARAKHAND,GARHWAL,686527.0,-1.51,1103.0,82.59,73.26,93.18,5329.0,274,12831,1572,1512,5,54,35,20,93,101,127,2,4,58
63,63,2015-16,UTTARAKHAND,PITHORAGARH,485993.0,5.13,1021.0,82.93,72.97,93.45,7090.0,288,10528,1010,1247,12,143,79,58,97,115,247,17,13,60
64,64,2015-16,UTTARAKHAND,BAGESHWAR,259840.0,5.13,1093.0,80.69,69.59,93.2,2241.0,57,2384,502,352,1,46,27,26,59,61,50,4,2,21
65,65,2015-16,UTTARAKHAND,ALMORA,621927.0,-1.73,1142.0,81.06,70.44,93.57,3144.0,232,6943,1074,1052,3,74,36,69,112,121,68,11,6,57
66,66,2015-16,UTTARAKHAND,CHAMPAWAT,259315.0,15.49,981.0,80.73,68.81,92.65,1766.0,68,2641,483,444,1,36,38,20,59,50,86,2,1,26
67,67,2015-16,UTTARAKHAND,NAINITAL,955128.0,25.2,933.0,84.85,78.21,91.09,4251.0,352,16571,1340,3390,33,67,33,40,126,94,63,11,12,77
68,68,2015-16,UTTARAKHAND,UDHAM SINGH NAGAR,1648367.0,33.4,919.0,74.44,65.73,82.48,2542.0,89,7553,3169,5036,11,156,97,135,276,158,673,11,18,71
69,69,2015-16,UTTARAKHAND,HARDWAR,1927029.0,33.16,879.0,74.62,65.96,82.26,2360.0,348,32909,1792,3546,15,90,122,95,293,254,82,7,9,125
70,70,2015-16,HARYANA,PANCHKULA,558890.0,19.32,870.0,83.44,77.48,88.65,898.0,222,12122,227,2025,5,269,42,25,129,284,71,16,2,40
71,71,2015-16,HARYANA,AMBALA,1136784.0,12.06,882.0,82.89,76.64,88.47,1574.0,704,25748,730,3841,24,156,113,100,222,432,79,32,9,111
72,72,2015-16,HARYANA,YAMUNANAGAR,1214162.0,16.56,877.0,78.93,71.99,85.06,1768.0,764,23498,1102,3372,22,118,111,63,243,477,294,34,10,126
73,73,2015-16,HARYANA,KURUKSHETRA,964231.0,16.81,889.0,76.7,69.18,83.46,1530.0,654,18993,1021,2580,14,121,107,53,255,542,50,30,6,147
74,74,2015-16,HARYANA,KAITHAL,1072861.0,13.39,880.0,70.56,60.69,79.33,2317.0,401,20876,1623,3098,10,258,116,145,328,540,368,43,19,173
75,75,2015-16,HARYANA,KARNAL,1506323.0,18.22,886.0,76.44,68.29,83.73,2520.0,424,34483,1878,4787,14,402,82,116,328,529,147,9,7,163
76,76,2015-16,HARYANA,PANIPAT,1202811.0,24.33,861.0,77.46,68.23,85.45,1268.0,314,21136,1401,3587,71,123,80,109,220,346,373,18,8,121
77,77,2015-16,HARYANA,SONIPAT,1480080.0,15.71,853.0,80.83,70.88,89.4,2122.0,476,27455,2286,5797,16,428,172,282,304,660,219,27,10,201
78,78,2015-16,HARYANA,JIND,1332042.0,11.95,870.0,72.73,61.58,82.49,2702.0,398,14975,2102,3047,14,178,112,118,333,494,111,32,7,165
79,79,2015-16,HARYANA,FATEHABAD,941522.0,16.79,903.0,69.13,59.29,78.1,2538.0,400,12862,1092,1725,21,108,95,89,298,397,96,17,9,121
80,80,2015-16,HARYANA,SIRSA,1295114.0,15.98,896.0,70.35,61.16,78.64,4277.0,612,21508,1439,2845,14,269,190,200,412,428,426,86,10,182
81,81,2015-16,HARYANA,HISAR,1742815.0,13.38,871.0,73.24,62.31,82.79,3983.0,386,23066,2748,5360,46,167,145,104,419,579,100,25,6,232
82,82,2015-16,HARYANA,BHIWANI,1629109.0,14.32,884.0,76.74,64.8,87.39,4778.0,650,17548,3292,4413,13,231,127,196,362,554,192,47,21,331
83,83,2015-16,HARYANA,ROHTAK,1058683.0,12.61,868.0,80.37,71.19,88.42,1745.0,124,5410,1218,2718,11,107,93,71,229,377,36,11,2,55
84,84,2015-16,HARYANA,JHAJJAR,956907.0,8.73,861.0,80.83,70.96,89.44,1834.0,431,15770,1692,3702,5,56,50,53,97,182,35,7,6,90
85,85,2015-16,HARYANA,MAHENDRAGARH,921680.0,13.43,894.0,78.87,65.25,91.28,1899.0,412,8895,2054,1961,34,88,70,122,213,248,183,14,14,129
86,86,2015-16,HARYANA,REWARI,896129.0,17.09,898.0,82.23,70.54,92.92,1594.0,68,3972,1392,2232,14,66,64,82,179,242,54,24,3,120
87,87,2015-16,HARYANA,GURGAON,1514085.0,73.93,853.0,84.44,77.64,90.27,1258.0,425,24663,1160,4583,10,94,91,75,217,248,170,11,30,72
88,88,2015-16,HARYANA,FARIDABAD,1798954.0,31.75,871.0,83.04,75.17,89.94,741.0,330,32500,1887,6477,7,119,122,37,152,163,52,55,14,45
89,89,2015-16,HARYANA,MEWAT,1089406.0,37.94,906.0,56.14,37.58,72.98,1507.0,59,5573,1025,592,37,139,153,149,441,241,82,10,10,82
90,90,2015-16,HARYANA,PALWAL,1040493.0,25.49,879.0,70.32,56.4,82.6,1359.0,192,11870,2520,2851,13,123,101,142,305,253,168,43,12,119
91,91,2015-16,DELHI,NORTH WEST DELHI,3651261.0,27.63,862.0,84.66,78.76,89.74,443.0,607,51669,1756,10757,119,1585,394,285,667,322,644,34,66,212
92,92,2015-16,DELHI,NORTH DELHI,883418.0,13.04,871.0,86.81,81.92,91.06,61.0,122,6152,439,2142,17,170,31,54,101,61,22,8,7,38
93,93,2015-16,DELHI,NORTH EAST DELHI,2240749.0,26.73,886.0,82.8,76.51,88.39,62.0,192,15342,1027,5428,31,372,111,122,497,249,222,23,23,78
94,94,2015-16,DELHI,EAST DELHI,1707725.0,16.68,883.0,88.75,84.55,92.47,63.0,285,23423,689,6023,10,344,382,106,308,193,502,21,13,116
95,95,2015-16,DELHI,NEW DELHI,133713.0,-25.35,811.0,89.38,84.83,93.04,35.0,55,4773,227,1550,98,124,24,17,34,25,105,7,15,16
96,96,2015-16,DELHI,CENTRAL DELHI,578671.0,-10.48,892.0,85.25,82.6,87.6,21.0,93,6562,546,2205,15,336,295,51,82,56,390,18,14,74
97,97,2015-16,DELHI,WEST DELHI,2531583.0,18.91,876.0,87.12,82.5,91.17,130.0,417,33444,1178,8608,146,1475,201,233,489,285,486,40,31,155
98,98,2015-16,DELHI,SOUTH WEST DELHI,2292363.0,30.62,836.0,88.81,83.07,93.62,421.0,397,37029,1434,9790,118,585,210,171,365,343,659,79,97,134
99,99,2015-16,DELHI,SOUTH DELHI,2733752.0,20.59,859.0,87.03,80.99,92.2,247.0,382,33420,1214,7617,209,813,210,231,408,463,913,41,77,177
100,100,2015-16,RAJASTHAN,GANGANAGAR,1969520.0,10.06,887.0,70.25,60.07,79.33,10978.0,430,23497,5060,5486,56,717,390,902,732,1026,1384,148,15,185
101,101,2015-16,RAJASTHAN,HANUMANGARH,1779650.0,17.24,906.0,68.37,56.91,78.82,9656.0,288,18052,5756,3771,51,802,191,617,558,519,560,86,4,76
102,102,2015-16,RAJASTHAN,BIKANER,2367745.0,41.42,903.0,65.92,53.77,76.9,30239.0,656,41998,6496,4705,129,889,472,466,702,772,869,53,31,175
103,103,2015-16,RAJASTHAN,CHURU,2041172.0,6.1,938.0,67.46,54.25,79.95,13835.0,365,20164,6954,3667,18,275,142,334,514,494,372,67,11,62
104,104,2015-16,RAJASTHAN,JHUNJHUNUN,2139658.0,11.81,950.0,74.72,61.15,87.88,5928.0,169,16858,7532,4533,18,217,189,186,398,759,117,217,2,79
105,105,2015-16,RAJASTHAN,ALWAR,3671999.0,22.7,894.0,71.68,56.78,85.08,8380.0,794,47152,11778,6896,53,353,465,459,963,1364,924,202,3,325
106,106,2015-16,RAJASTHAN,BHARATPUR,2549121.0,21.32,877.0,71.16,54.63,85.7,5066.0,109,5730,9718,3164,29,438,325,416,818,1148,618,162,3,306
107,107,2015-16,RAJASTHAN,DHAULPUR,1207293.0,22.78,845.0,70.14,55.45,82.53,3033.0,98,6463,4227,1386,28,160,176,149,460,434,430,82,6,86
108,108,2015-16,RAJASTHAN,KARAULI,1458459.0,20.57,858.0,67.34,49.18,82.96,5524.0,122,3717,4107,884,31,131,153,311,358,414,847,21,4,54
109,109,2015-16,RAJASTHAN,SAWAI MADHOPUR,1338114.0,19.79,894.0,66.19,47.8,82.72,4498.0,546,23759,5118,2039,8,139,110,281,443,715,1375,59,0,120
110,110,2015-16,RAJASTHAN,Dausa,1637226.0,24.31,904.0,69.17,52.33,84.54,3432.0,632,31418,5856,1533,11,278,367,655,553,658,717,153,4,122
111,111,2015-16,RAJASTHAN,JAIPUR,6663971.0,26.91,909.0,76.44,64.63,87.27,11143.0,3705,256851,25531,21744,121,725,1020,1294,1020,2124,1939,272,59,272
112,112,2015-16,RAJASTHAN,SIKAR,2677737.0,17.04,944.0,72.98,58.76,86.66,7732.0,558,30334,10334,4498,11,196,193,432,480,680,172,49,6,94
113,113,2015-16,RAJASTHAN,NAGAUR,3309234.0,19.25,948.0,64.08,48.63,78.9,17718.0,495,29815,11134,4007,53,696,406,788,1058,1074,809,269,17,116
114,114,2015-16,RAJASTHAN,JODHPUR,3685681.0,27.69,915.0,67.09,52.57,80.46,22850.0,1134,79116,11328,9136,199,656,537,943,1477,613,755,64,99,144
115,115,2015-16,RAJASTHAN,JAISALMER,672008.0,32.22,849.0,58.04,40.23,73.09,38401.0,205,12186,1218,449,31,77,53,70,79,115,368,18,0,12
116,116,2015-16,RAJASTHAN,BARMER,2604453.0,32.55,900.0,57.49,41.03,72.32,28387.0,439,20409,3881,827,157,342,347,1072,784,856,1166,75,55,103
117,117,2015-16,RAJASTHAN,JALOR,1830151.0,26.31,951.0,55.58,38.73,71.83,10640.0,64,3288,5196,1235,24,281,250,391,523,605,336,54,11,75
118,118,2015-16,RAJASTHAN,SIROHI,1037185.0,21.86,938.0,56.02,40.12,71.09,5136.0,260,16465,2007,1322,53,329,161,256,503,446,240,12,35,70
119,119,2015-16,RAJASTHAN,PALI,2038533.0,11.99,987.0,63.23,48.35,78.16,12387.0,468,25205,4953,3576,44,669,198,483,636,866,993,32,5,103
120,120,2015-16,RAJASTHAN,AJMER,2584913.0,18.48,950.0,70.46,56.42,83.93,8481.0,1007,72040,4308,7978,40,394,451,377,717,1122,641,138,6,182
121,121,2015-16,RAJASTHAN,TONK,1421711.0,17.33,949.0,62.46,46.01,78.27,7194.0,609,28702,5034,2957,13,243,279,263,432,723,754,86,5,117
122,122,2015-16,RAJASTHAN,BUNDI,1113725.0,15.7,922.0,62.31,47.0,76.52,5776.0,559,24212,3107,2448,9,118,144,149,277,611,576,74,15,117
123,123,2015-16,RAJASTHAN,BHILWARA,2410459.0,19.7,969.0,62.71,47.93,77.16,10455.0,971,58420,3009,4896,26,581,382,655,747,1557,465,153,9,162
124,124,2015-16,RAJASTHAN,RAJSAMAND,1158283.0,17.35,988.0,63.93,48.44,79.52,4655.0,453,23101,1567,2351,16,307,182,330,477,675,658,36,6,101
125,125,2015-16,RAJASTHAN,UDAIPUR,3067549.0,23.66,958.0,62.74,49.1,75.91,11724.0,999,59418,3521,6673,93,398,336,542,778,1014,1323,57,25,134
126,126,2015-16,RAJASTHAN,DUNGARPUR,1388906.0,25.39,990.0,60.78,46.98,74.66,3770.0,433,26703,2283,1987,69,228,164,250,380,408,378,16,1,45
127,127,2015-16,RAJASTHAN,BANSWARA,1798194.0,26.58,979.0,57.2,43.47,70.8,4522.0,444,29565,2508,1767,34,818,192,326,742,480,3636,64,3,64
128,128,2015-16,RAJASTHAN,CHITTAURGARH,1544392.0,16.09,970.0,62.51,46.98,77.74,7822.0,511,26907,1949,3554,27,307,275,445,662,1219,951,206,13,159
129,129,2015-16,RAJASTHAN,KOTA,1950491.0,24.35,906.0,77.48,66.32,87.63,5217.0,1042,67332,5841,7452,37,107,290,130,245,411,508,25,13,42
130,130,2015-16,RAJASTHAN,BARAN,1223921.0,19.8,926.0,67.38,52.48,81.23,6992.0,577,20289,3350,1606,20,195,187,272,427,673,323,146,4,158
131,131,2015-16,RAJASTHAN,JHALAWAR,1411327.0,19.57,945.0,62.13,47.06,76.47,6219.0,407,24373,2769,1307,21,98,198,194,433,528,401,105,0,153
132,132,2015-16,RAJASTHAN,PRATAPGARH (RAJ,868231.0,22.84,982.0,56.3,42.4,70.13,4449.0,198,10430,1044,923,24,130,151,185,426,337,193,37,6,91
133,133,2015-16,UTTAR PRADESH,SAHARANPUR,3464228.0,19.59,887.0,72.03,63.3,79.77,3689.0,290,22487,5310,5363,39,277,403,406,541,1185,791,39,10,174
