,Unnamed: 0,YEAR,STATE NAME,DISTRICT NAME,TOTAL POULATION,GROWTH RATE,SEX RATIO,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY,AREA (SQ. KM) (AREA SQKM),TOTAL SCHOOLS (PREP),TOTAL STUDENTS (PRESTD),TOTAL  TEACHERS: MALE  (PMTCH),TOTAL  TEACHERS: FEMALE  (PFTCH),BLIND (BLC1),LOW VISION (LVC1),HEARING IMPAIRMENT (HEC1),SPEECH IMPAIRMENT (SPC1),LOCOMOTOR IMPAIRMENT (LOC1),MENTAL RETARDATION (MEC1),LEARNING DISABILITY (LEC1),CEREBRAL PALSY (CPC1),AUTISM (AUC1),MULTIPLE (MUC1)
409,409,2015-16,ODISHA,KANDHAMAL,731952.0,12.92,1037.0,65.12,52.46,78.41,8021.0,93,3777,604,380,108,565,348,269,632,646,135,92,12,56
410,410,2015-16,ODISHA,BOUDH,1506522.0,12.95,981.0,83.25,76.49,84.49,3098.0,82,2171,373,158,52,225,202,118,265,428,72,81,10,23
411,411,2015-16,ODISHA,SONEPUR,652107.0,20.35,959.0,74.42,63.63,84.78,2337.0,106,4278,713,231,96,273,285,231,276,368,58,83,13,54
412,412,2015-16,ODISHA,BOLANGIR,1648574.0,23.29,983.0,65.5,53.77,77.08,6575.0,166,9314,1749,810,214,833,742,691,1078,943,187,166,17,122
413,413,2015-16,ODISHA,NUAPADA,606490.0,14.28,1020.0,58.2,45.21,71.55,3852.0,51,1717,736,167,117,337,291,230,438,450,10,62,8,42
414,414,2015-16,ODISHA,KALAHANDI,1573054.0,17.79,1003.0,60.22,47.27,73.34,7920.0,161,8450,1526,506,131,489,471,357,888,669,5,156,2,100
415,415,2015-16,ODISHA,RAYAGADA,961959.0,15.74,1048.0,50.88,39.87,62.61,7073.0,187,7223,517,748,48,435,302,232,624,477,35,125,8,64
416,416,2015-16,ODISHA,NABARANGPUR,1218762.0,18.81,1018.0,48.2,37.22,59.45,5291.0,107,5279,563,389,83,363,214,262,599,370,114,42,6,82
417,417,2015-16,ODISHA,KORAPUT,1376934.0,16.63,1031.0,49.87,38.92,61.29,8807.0,210,10364,634,889,121,187,244,239,413,278,219,10,10,44
418,418,2015-16,ODISHA,MALKANGIRI,612727.0,21.53,1016.0,49.49,38.95,60.29,5791.0,84,4011,316,280,54,158,264,142,453,267,64,24,2,46
419,419,2015-16,CHHATTISGARH,KORIYA,659039.0,12.4,971.0,71.41,61.01,81.52,6604.0,150,6849,900,1235,64,363,254,159,396,409,153,13,4,146
420,420,2015-16,CHHATTISGARH,SURGUJA,2361329.0,19.74,976.0,61.16,50.88,71.23,15732.0,136,9134,740,1126,82,450,279,216,524,433,510,31,28,131
421,421,2015-16,CHHATTISGARH,JASHPUR,852043.0,14.65,1004.0,68.6,59.05,78.24,5838.0,135,10853,937,1203,85,609,351,456,482,544,491,113,28,105
422,422,2015-16,CHHATTISGARH,RAIGARH (CHHATTISGARH),1493627.0,18.02,993.0,73.7,63.25,84.17,7086.0,312,19664,1068,1488,128,771,474,187,711,492,163,76,16,240
423,423,2015-16,CHHATTISGARH,KORBA,1206563.0,19.25,971.0,73.22,62.26,83.88,6598.0,266,14450,732,1376,92,278,362,166,509,403,29,118,30,156
424,424,2015-16,CHHATTISGARH,JANJGIR - CHAMPA,1620632.0,23.01,986.0,73.7,61.72,85.59,3853.0,337,24369,2223,2220,71,436,391,362,793,548,1006,42,12,180
425,425,2015-16,CHHATTISGARH,BILASPUR (CHHATTISGARH),2662077.0,33.21,972.0,71.59,60.12,82.77,8272.0,335,23592,1873,4076,175,1964,854,855,946,1184,2873,163,22,327
426,426,2015-16,CHHATTISGARH,KAWARDHA,822239.0,40.66,997.0,61.95,48.94,74.99,4235.0,151,11644,988,691,26,288,184,153,397,344,1467,36,20,133
427,427,2015-16,CHHATTISGARH,RAJNANDGAON,1537520.0,19.82,1017.0,76.97,66.98,87.19,8070.0,269,17009,1027,2065,38,663,290,216,699,656,524,46,8,244
428,428,2015-16,CHHATTISGARH,DURG,3343079.0,18.95,988.0,79.69,70.51,88.8,8535.0,358,31407,1176,5303,74,407,201,117,310,449,412,17,37,214
429,429,2015-16,CHHATTISGARH,RAIPUR,4062160.0,34.65,983.0,76.43,66.21,86.5,12383.0,706,55486,2087,9248,155,1244,568,230,805,784,252,73,34,341
430,430,2015-16,CHHATTISGARH,MAHASAMUND,1032275.0,20.0,1018.0,71.54,60.37,83.01,4790.0,175,12541,822,1110,115,418,308,90,576,370,45,37,5,238
431,431,2015-16,CHHATTISGARH,DHAMTARI,799199.0,13.11,1012.0,78.95,69.24,88.84,4084.0,190,13455,843,1230,17,463,211,249,350,602,2294,104,188,154
432,432,2015-16,CHHATTISGARH,KANKER,748593.0,15.0,1007.0,70.97,61.08,80.98,7161.0,116,5905,547,860,14,366,135,136,425,318,313,29,0,138
433,433,2015-16,CHHATTISGARH,BASTER,1411644.0,17.83,1024.0,54.94,44.49,65.7,10470.0,102,8356,382,870,64,436,316,211,530,428,240,60,35,73
434,434,2015-16,CHHATTISGARH,DANTEWADA,532791.0,11.9,1022.0,42.67,32.88,52.69,8298.0,24,2053,148,258,50,500,109,54,350,82,453,25,4,24
435,435,2015-16,CHHATTISGARH,KONDAGAON,,,,,,,0.0,47,2206,171,308,20,185,137,103,335,176,85,14,4,55
436,436,2015-16,CHHATTISGARH,NARAYANPUR,,,,,,58.97,4653.0,17,1298,170,148,13,186,34,44,125,59,30,19,17,38
437,437,2015-16,CHHATTISGARH,MUNGELI,,,,,,,0.0,99,6477,844,709,32,223,169,121,497,330,186,25,3,122
438,438,2015-16,CHHATTISGARH,BIJAPUR,,,,,,51.42,8530.0,30,1841,117,176,13,258,145,108,300,133,253,31,0,21
439,439,2015-16,CHHATTISGARH,SUKMA,,,,,,,0.0,18,1391,75,92,12,163,55,60,246,25,200,11,5,5
440,440,2015-16,CHHATTISGARH,BALOD,,,,,,,0.0,120,6221,486,848,31,266,161,100,340,376,821,29,15,204
441,441,2015-16,CHHATTISGARH,BEMETARA,,,,,,,0.0,122,7069,529,737,15,130,159,54,295,247,61,7,3,114
442,442,2015-16,CHHATTISGARH,BALODABAZAR,,,,,,,0.0,214,13874,1014,1562,75,949,434,477,809,777,793,76,8,356
443,443,2015-16,CHHATTISGARH,GARIABAND,,,,,,,0.0,49,3949,358,350,45,282,147,172,263,277,91,29,3,131
444,444,2015-16,CHHATTISGARH,BALRAMPUR,,,,,,,0.0,72,4062,541,538,47,259,231,124,431,408,494,7,12,110
445,445,2015-16,CHHATTISGARH,SURAJPUR,,,,,,,0.0,106,5349,703,769,34,485,447,223,290,170,902,20,6,62
446,446,2015-16,MADHYA PRADESH,SHEOPUR,687952.0,22.96,902.0,58.02,44.45,70.3,6606.0,92,5096,723,406,33,170,195,32,577,338,495,36,17,75
447,447,2015-16,MADHYA PRADESH,MORENA,1965137.0,23.38,839.0,72.07,57.64,84.2,4989.0,102,4251,3309,1525,74,244,437,111,1208,548,506,121,108,438
448,448,2015-16,MADHYA PRADESH,BHIND,1703562.0,19.25,838.0,76.59,63.96,87.2,4459.0,275,9208,3120,1915,82,250,241,81,921,358,608,35,5,68
449,449,2015-16,MADHYA PRADESH,GWALIOR,2030543.0,24.41,862.0,77.93,68.29,86.3,4560.0,608,38949,5966,8667,42,739,276,161,800,665,2912,102,20,124
450,450,2015-16,MADHYA PRADESH,DATIA,786375.0,18.4,875.0,73.5,60.21,85.2,2902.0,155,9011,1298,1391,38,111,237,44,398,180,158,12,2,103
451,451,2015-16,MADHYA PRADESH,SHIVPURI,1725818.0,22.74,877.0,63.73,49.47,76.2,10066.0,293,14471,2285,2401,115,370,525,245,833,993,699,26,3,124
452,452,2015-16,MADHYA PRADESH,GUNA,1240938.0,26.91,910.0,65.1,52.53,76.6,6390.0,272,17883,2340,2658,51,166,246,78,586,210,155,13,9,109
453,453,2015-16,MADHYA PRADESH,TIKAMGARH,1444920.0,20.11,901.0,62.57,50.71,73.3,5048.0,116,1725,1263,975,15,127,270,1,435,118,15,7,0,43
454,454,2015-16,MADHYA PRADESH,CHHATARPUR,1762857.0,19.54,884.0,64.9,54.34,74.2,8687.0,368,14259,3052,3048,71,463,558,180,954,805,573,12,3,131
455,455,2015-16,MADHYA PRADESH,PANNA,1016028.0,18.62,907.0,66.08,55.55,75.6,7135.0,339,7145,1799,1133,366,284,326,191,337,212,237,58,24,50
456,456,2015-16,MADHYA PRADESH,SAGAR,2378295.0,17.62,896.0,77.52,67.71,86.3,10252.0,679,33226,2306,3656,239,1156,1071,561,1396,1033,477,40,25,392
457,457,2015-16,MADHYA PRADESH,DAMOH,1263703.0,16.58,913.0,70.92,59.9,81.0,7306.0,253,19156,1187,1462,35,454,491,35,813,485,92,15,0,148
458,458,2015-16,MADHYA PRADESH,SATNA,2228619.0,19.17,927.0,73.79,63.42,83.4,7502.0,605,30523,4157,4380,453,435,740,466,1025,1149,170,37,7,166
459,459,2015-16,MADHYA PRADESH,REWA,2363744.0,19.79,930.0,73.42,62.49,83.7,6314.0,412,19271,3825,2161,251,255,521,178,827,728,159,33,12,87
460,460,2015-16,MADHYA PRADESH,UMARIA,643579.0,24.73,953.0,67.34,56.06,78.1,4076.0,81,3660,483,386,38,381,161,38,258,147,86,1,1,43
461,461,2015-16,MADHYA PRADESH,SHAHDOL,1064989.0,17.27,968.0,68.36,58.16,78.3,6205.0,172,8565,974,1361,53,303,404,146,590,352,218,16,0,64
462,462,2015-16,MADHYA PRADESH,SIDHI,1126515.0,23.66,952.0,66.09,55.23,76.5,4851.0,294,10485,2006,1072,127,430,446,130,894,625,162,44,5,120
463,463,2015-16,MADHYA PRADESH,NEEMUCH,825958.0,13.76,959.0,71.81,57.25,85.9,4256.0,308,18484,1267,2604,23,534,149,31,234,227,92,10,1,74
464,464,2015-16,MADHYA PRADESH,MANDSAUR,1339832.0,13.19,966.0,72.75,58.3,86.8,5535.0,276,15334,2234,2160,22,302,211,41,525,297,223,23,7,138
465,465,2015-16,MADHYA PRADESH,RATLAM,1454483.0,19.67,973.0,68.03,56.45,79.4,4861.0,278,17012,1945,3650,65,251,190,33,571,154,136,3,0,59
466,466,2015-16,MADHYA PRADESH,UJJAIN,1986597.0,16.11,954.0,73.55,61.4,85.2,6091.0,703,43964,3279,5390,106,156,331,145,737,1163,329,57,19,467
467,467,2015-16,MADHYA PRADESH,SHAJAPUR,1512353.0,17.17,939.0,70.17,56.36,83.2,6195.0,454,22740,2561,1629,28,98,157,73,334,204,23,5,1,118
468,468,2015-16,MADHYA PRADESH,DEWAS,1563107.0,19.48,941.0,70.53,58.27,82.1,7020.0,725,30849,2742,3588,19,254,342,677,242,468,624,44,2,145
469,469,2015-16,MADHYA PRADESH,JHABUA,1024091.0,30.58,989.0,44.45,34.29,54.7,3600.0,192,8663,678,832,29,115,154,86,524,100,26,3,0,24
470,470,2015-16,MADHYA PRADESH,DHAR,2184672.0,25.53,961.0,60.57,49.69,71.1,8153.0,736,29104,2293,3747,49,348,440,128,1229,478,829,19,5,164
471,471,2015-16,MADHYA PRADESH,INDORE,3272335.0,32.71,924.0,82.32,74.89,89.2,3898.0,767,35904,2994,8449,114,228,370,86,487,476,3468,17,1,107
472,472,2015-16,MADHYA PRADESH,KHARGONE,1872413.0,22.81,963.0,63.98,53.68,74.0,8025.0,473,30815,1915,4022,65,289,341,67,712,277,21,21,9,127
473,473,2015-16,MADHYA PRADESH,BARWANI,1385659.0,27.55,981.0,50.23,43.07,57.3,5427.0,231,15029,811,1791,26,238,188,45,391,138,51,5,17,55
474,474,2015-16,MADHYA PRADESH,KHANDWA,1309443.0,21.44,944.0,67.53,56.54,77.9,7352.0,324,22331,865,3048,76,537,433,71,857,558,1055,31,11,163
475,475,2015-16,MADHYA PRADESH,RAJGARH,1546541.0,23.32,955.0,62.68,49.79,75.1,6153.0,694,34464,3236,2583,23,305,473,101,697,722,1234,23,4,159
476,476,2015-16,MADHYA PRADESH,VIDISHA,1458212.0,20.03,897.0,72.08,61.67,81.4,7371.0,499,24370,1834,2795,57,499,910,87,1079,533,615,41,15,160
477,477,2015-16,MADHYA PRADESH,BHOPAL,2368145.0,28.46,911.0,82.26,76.57,87.4,2772.0,1148,90239,3410,12326,28,264,321,57,237,216,29,2,5,54
478,478,2015-16,MADHYA PRADESH,SEHORE,1311008.0,21.51,918.0,71.11,58.86,82.4,6578.0,529,38148,3381,2491,68,151,113,48,583,229,54,3,6,57
479,479,2015-16,MADHYA PRADESH,RAISEN,1331699.0,18.36,899.0,74.26,65.09,82.5,8466.0,413,31288,2050,2777,81,226,332,182,630,403,524,93,7,184
480,480,2015-16,MADHYA PRADESH,BETUL,1575247.0,12.91,970.0,70.14,61.63,78.4,10043.0,329,20476,998,2510,62,334,220,204,571,543,243,32,7,170
481,481,2015-16,MADHYA PRADESH,HARDA,570302.0,20.21,932.0,74.04,64.3,83.1,3334.0,195,10613,915,1267,19,181,115,55,354,234,81,7,3,68
482,482,2015-16,MADHYA PRADESH,HOSHANGABAD,1240975.0,14.45,912.0,76.52,67.04,85.2,6703.0,301,16829,1770,3022,49,125,164,74,204,227,2649,27,19,62
483,483,2015-16,MADHYA PRADESH,KATNI,1291684.0,21.38,948.0,73.62,62.47,84.2,4950.0,269,12372,913,1378,302,438,345,69,660,796,892,6,0,210
484,484,2015-16,MADHYA PRADESH,JABALPUR,2460714.0,14.39,925.0,82.47,75.3,89.1,5211.0,663,41192,1728,7518,179,274,408,210,993,1092,589,31,15,213
485,485,2015-16,MADHYA PRADESH,NARSIMHAPUR,1092141.0,14.04,917.0,76.79,67.64,85.2,5133.0,265,18748,1477,2562,72,158,197,101,646,484,197,59,1,220
486,486,2015-16,MADHYA PRADESH,DINDORI,704218.0,21.26,1004.0,65.47,53.49,77.6,7470.0,144,3858,427,311,62,219,391,89,485,276,139,8,5,170
487,487,2015-16,MADHYA PRADESH,MANDLA,1053522.0,17.81,1005.0,68.28,57.2,79.5,5800.0,302,8010,506,874,66,195,229,151,628,283,308,7,13,133
488,488,2015-16,MADHYA PRADESH,CHHINDWARA,2090306.0,13.03,966.0,72.21,63.38,80.8,11815.0,496,31317,1977,3982,84,431,529,207,1835,1256,942,75,52,336
489,489,2015-16,MADHYA PRADESH,SEONI,1378876.0,18.2,984.0,73.01,64.14,81.8,8758.0,362,20553,1179,2161,77,545,426,93,856,572,406,25,2,213
490,490,2015-16,MADHYA PRADESH,BALAGHAT,1701156.0,13.56,1021.0,78.29,69.71,87.1,9229.0,393,20292,1635,3456,94,277,262,102,776,773,1815,17,8,371
491,491,2015-16,MADHYA PRADESH,ASHOKNAGAR,844979.0,22.65,900.0,67.9,54.18,80.2,4674.0,165,13246,1149,1271,40,121,192,54,403,167,255,15,3,73
492,492,2015-16,MADHYA PRADESH,ANUPPUR,749521.0,12.35,975.0,69.08,57.89,80.1,3747.0,217,5235,834,798,30,411,257,0,396,229,484,22,0,59
493,493,2015-16,MADHYA PRADESH,BURHANPUR,756993.0,19.23,951.0,65.28,57.12,73.1,3427.0,144,11612,602,1262,46,506,110,25,211,47,7,2,0,21
494,494,2015-16,MADHYA PRADESH,ALIRAJPUR,728677.0,19.4,1009.0,37.22,30.97,43.6,3182.0,110,2426,229,391,42,132,126,43,319,67,42,2,2,65
495,495,2015-16,MADHYA PRADESH,SINGRAULI,1178132.0,28.03,916.0,62.36,49.86,73.8,5675.0,166,7107,1689,907,83,465,489,179,779,448,189,17,0,96
496,496,2015-16,MADHYA PRADESH,AGAR MALWA,,,,,,,,206,12249,1265,691,67,117,67,67,212,187,94,7,4,37
497,497,2015-16,GUJARAT,KACHCHH,2090313.0,32.03,907.0,71.58,61.62,80.6,45674.0,248,20467,961,3405,64,377,420,227,666,1202,167,17,15,197
498,498,2015-16,GUJARAT,BANAS KANTHA,3116045.0,24.43,936.0,66.39,52.58,79.45,10743.0,133,9271,1765,1645,181,576,505,492,1321,1362,460,37,19,277
499,499,2015-16,GUJARAT,PATAN,1342746.0,13.53,935.0,73.47,62.01,84.28,5792.0,65,5690,420,884,62,271,158,213,563,764,150,42,5,80
500,500,2015-16,GUJARAT,MAHESANA,2027727.0,9.91,925.0,84.26,76.12,91.88,4401.0,96,7339,921,2086,92,181,255,83,678,1237,38,47,2,113
501,501,2015-16,GUJARAT,SABAR KANTHA,2427346.0,16.56,950.0,76.6,65.29,87.45,7394.0,46,3010,1252,1301,77,211,349,89,467,629,331,56,5,85
502,502,2015-16,GUJARAT,GANDHINAGAR,1387478.0,12.15,920.0,85.78,77.37,93.59,2140.0,165,11925,1106,3407,95,278,126,139,483,652,250,23,0,103
503,503,2015-16,GUJARAT,AHMEDABAD,7208200.0,22.31,903.0,86.65,80.29,92.44,8107.0,562,58064,3126,14539,261,1643,872,600,1218,2000,724,222,32,278
504,504,2015-16,GUJARAT,SURENDRANAGAR,1755873.0,15.89,929.0,73.19,62.2,83.47,10423.0,82,5786,790,1365,133,398,313,297,565,1158,513,136,12,150
505,505,2015-16,GUJARAT,RAJKOT,3799770.0,19.87,924.0,82.2,75.26,88.67,11198.0,265,19707,2403,7190,95,323,428,151,469,903,302,47,9,148
506,506,2015-16,GUJARAT,JAMNAGAR,2159130.0,13.38,938.0,74.4,65.97,82.35,14184.0,93,6573,814,2123,18,145,72,102,275,506,310,36,7,84
507,507,2015-16,GUJARAT,PORBANDAR,586062.0,9.17,947.0,76.63,68.32,84.56,2316.0,55,3911,267,1041,24,61,62,46,169,285,19,32,1,53
508,508,2015-16,GUJARAT,JUNAGADH,2742291.0,12.01,952.0,76.88,67.59,85.8,8831.0,73,5096,1392,3031,91,201,222,81,315,824,97,149,4,97
509,509,2015-16,GUJARAT,AMRELI,1513614.0,8.59,964.0,74.49,66.97,81.82,7397.0,57,3051,727,1697,54,253,142,139,371,698,161,43,6,98
510,510,2015-16,GUJARAT,BHAVNAGAR,2877961.0,16.53,931.0,76.84,66.92,86.15,10034.0,119,12812,1293,2302,51,382,426,219,507,1111,482,117,15,195
511,511,2015-16,GUJARAT,ANAND,2090276.0,12.57,921.0,85.79,77.76,93.23,3204.0,122,14030,1271,2107,177,661,303,257,778,1223,505,43,7,174
512,512,2015-16,GUJARAT,KHEDA,2298934.0,12.81,937.0,84.31,74.67,93.4,3953.0,99,9144,908,1334,124,439,270,171,814,1212,226,45,12,151
513,513,2015-16,GUJARAT,PANCH MAHALS,2388267.0,17.92,945.0,72.32,59.95,84.07,5231.0,117,10240,588,961,128,386,318,273,766,1464,88,71,11,152
514,514,2015-16,GUJARAT,DOHAD,2126558.0,29.95,986.0,60.6,49.02,72.14,3642.0,78,7379,457,794,210,446,275,260,748,1004,322,64,34,113
515,515,2015-16,GUJARAT,VADODARA,4157568.0,14.16,934.0,81.21,74.4,87.59,7546.0,335,33218,1668,6027,70,601,333,348,716,1830,470,133,26,197
516,516,2015-16,GUJARAT,NARMADA,590379.0,14.77,960.0,73.29,63.62,82.6,2817.0,62,3167,113,275,18,169,136,123,208,509,415,16,9,69
517,517,2015-16,GUJARAT,BHARUCH,1550822.0,13.14,924.0,83.03,76.79,88.8,6509.0,171,17138,1150,2714,98,249,174,148,449,961,244,35,13,75
518,518,2015-16,GUJARAT,SURAT,6079231.0,42.19,788.0,86.65,81.02,91.05,4549.0,468,60999,4618,11841,343,2100,425,583,1005,1924,1638,232,36,212
519,519,2015-16,GUJARAT,THE DANGS,226769.0,21.44,1007.0,76.8,68.75,84.98,1766.0,9,263,61,94,28,78,42,74,129,248,773,5,4,32
520,520,2015-16,GUJARAT,NAVSARI,1330711.0,8.24,961.0,84.78,79.3,90.06,2246.0,103,12723,465,1559,27,213,507,111,259,578,92,8,7,51
521,521,2015-16,GUJARAT,VALSAD,1703068.0,20.74,926.0,80.94,74.96,86.48,3008.0,137,15157,705,2696,72,221,217,168,421,688,228,33,11,111
522,522,2015-16,GUJARAT,TAPI,806489.0,12.07,1004.0,69.23,61.69,76.86,3139.0,36,2351,216,431,7,85,46,82,166,284,208,26,15,86
523,523,2015-16,GUJARAT,ARAVALLI,,,,,,,,55,3677,613,723,51,200,269,106,297,452,96,31,1,87
524,524,2015-16,GUJARAT,BOTAD,,,,,,,,27,2052,455,579,22,193,65,77,159,358,88,49,5,41
525,525,2015-16,GUJARAT,DEVBHOOMI DWARKA,,,,,,,,44,3300,612,963,16,74,60,113,216,308,57,12,10,71
526,526,2015-16,GUJARAT,GIR SOMNATH,,,,,,,,49,2639,1008,2001,51,237,158,190,456,673,98,94,17,160
527,527,2015-16,GUJARAT,MAHISAGAR,,,,,,,,49,1998,492,487,65,269,211,97,492,1245,188,61,2,84
528,528,2015-16,GUJARAT,CHHOTAUDEPUR,,,,,,,,29,1904,250,297,48,222,120,156,342,677,451,17,6,96
529,529,2015-16,GUJARAT,MORBI,,,,,,,,21,1639,934,1567,20,101,82,109,243,393,209,13,9,87
530,530,2015-16,DAMAN AND DIU,DIU,52056.0,17.73,1030.0,83.36,75.83,91.24,39.0,10,351,30,77,0,6,0,5,13,10,2,1,0,3
531,531,2015-16,DAMAN AND DIU,DAMAN,190855.0,67.43,533.0,88.06,81.14,91.53,72.0,22,3268,80,340,1,46,13,9,23,20,2,0,0,3
532,532,2015-16,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI(UT),342853.0,55.5,775.0,77.65,65.93,86.46,491.0,40,4046,179,642,6,36,64,27,67,156,9,9,1,16
533,533,2015-16,MAHARASHTRA,NANDURBAR,1646177.0,25.5,972.0,63.04,53.9,71.98,5955.0,97,8935,4103,1564,51,359,206,219,325,501,135,12,20,72
534,534,2015-16,MAHARASHTRA,DHULE,2048781.0,19.96,941.0,74.61,66.21,82.59,7195.0,204,18393,6448,2433,209,1034,663,430,682,929,242,80,24,177
535,535,2015-16,MAHARASHTRA,JALGAON,4224442.0,14.71,922.0,79.73,70.92,87.97,11765.0,283,37529,10153,4649,114,1291,909,590,1354,1355,297,73,72,460
536,536,2015-16,MAHARASHTRA,BULDANA,2588039.0,15.93,928.0,82.09,72.95,90.69,9661.0,194,24655,5968,2012,425,1193,892,999,1476,1471,453,65,86,406
537,537,2015-16,MAHARASHTRA,AKOLA,1818617.0,11.6,942.0,87.55,81.91,92.89,5676.0,199,25252,4186,2832,234,1688,758,1120,797,959,1556,95,81,328
538,538,2015-16,MAHARASHTRA,WASHIM,1196714.0,17.23,926.0,81.7,72.26,90.54,4898.0,62,5076,3201,1095,121,842,448,371,709,565,474,14,40,198
539,539,2015-16,MAHARASHTRA,AMRAVATI,2887826.0,10.77,947.0,88.23,83.52,92.7,12210.0,321,23635,5437,4407,546,1111,1038,541,1093,1610,518,100,62,401
540,540,2015-16,MAHARASHTRA,WARDHA,1296157.0,4.8,946.0,87.22,81.89,92.27,6309.0,152,12798,2672,2448,126,784,475,545,436,818,1349,67,66,221
541,541,2015-16,MAHARASHTRA,NAGPUR,4653171.0,14.39,948.0,89.52,85.07,93.76,9892.0,853,74141,8213,14488,361,2820,1315,629,1037,3092,962,304,90,490
542,542,2015-16,MAHARASHTRA,BHANDARA,1198810.0,5.52,984.0,85.14,77.02,93.17,4087.0,114,9671,2624,1813,84,1111,338,383,460,1167,1020,97,41,139
543,543,2015-16,MAHARASHTRA,GONDIYA,1322331.0,10.13,996.0,85.41,77.3,93.54,5234.0,104,7606,2770,1427,57,607,264,258,668,1121,930,54,6,287
544,544,2015-16,MAHARASHTRA,GADCHIROLI,1071795.0,10.46,975.0,70.55,60.66,80.21,14412.0,79,6030,2579,894,64,777,807,406,686,1067,935,75,28,218
545,545,2015-16,MAHARASHTRA,CHANDRAPUR,2194262.0,5.95,959.0,81.35,73.65,88.73,11443.0,224,21699,4441,3474,139,1074,685,647,871,1434,1477,68,50,499
546,546,2015-16,MAHARASHTRA,YAVATMAL,2775457.0,12.9,947.0,80.7,72.41,88.58,13582.0,241,22777,4953,2660,299,1642,1095,734,1437,1412,709,46,119,407
547,547,2015-16,MAHARASHTRA,NANDED,3356566.0,16.7,937.0,76.94,66.68,86.62,10528.0,299,23356,8522,3087,635,1288,1048,758,1730,1781,858,50,31,234
