,STATE NAME,DISTRICT NAME,TOTAL POULATION,GROWTH RATE,SEX RATIO,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY,AREA (SQ. KM) (AREA SQKM)
0,JAMMU AND KASHMIR,KUPWARA,875564.0,34.62,843.0,66.92,54.79,77.1,2379.0
1,JAMMU AND KASHMIR,BARAMULA,1015503.0,20.34,873.0,66.93,55.01,77.35,4243.0
2,JAMMU AND KASHMIR,SRINAGAR,1269751.0,23.56,879.0,71.21,63.47,77.95,1979.0
3,JAMMU AND KASHMIR,BADGAM,735753.0,21.18,883.0,57.98,46.6,68.56,1361.0
4,JAMMU AND KASHMIR,PULWAMA,570060.0,29.18,913.0,65.0,53.81,75.41,1086.0
5,JAMMU AND KASHMIR,ANANTNAG,1070144.0,37.48,937.0,64.32,54.15,74.13,3574.0
6,JAMMU AND KASHMIR,LEH (LADAKH),147104.0,25.48,583.0,80.48,64.52,89.39,45110.0
7,JAMMU AND KASHMIR,KARGIL,143388.0,20.18,775.0,74.49,58.05,86.73,14036.0
8,JAMMU AND KASHMIR,DODA,409576.0,27.89,922.0,65.97,50.34,80.36,8912.0
9,JAMMU AND KASHMIR,UDHAMPUR,555357.0,20.86,863.0,69.9,58.22,79.93,2637.0
10,JAMMU AND KASHMIR,PUNCH,476820.0,27.97,890.0,68.69,54.8,81.04,1674.0
11,JAMMU AND KASHMIR,RAJAURI,619266.0,28.14,863.0,68.54,57.2,78.38,2630.0
12,JAMMU AND KASHMIR,JAMMU,1526406.0,12.48,871.0,83.98,77.41,89.77,2342.0
13,JAMMU AND KASHMIR,KATHUA,615711.0,20.38,877.0,73.5,64.56,81.4,2502.0
14,JAMMU AND KASHMIR,SHOPIAN,265960.0,25.85,951.0,62.49,52.77,71.86,312.0
15,JAMMU AND KASHMIR,BANDIPORA,385099.0,26.31,911.0,57.82,46.24,68.41,345.0
16,JAMMU AND KASHMIR,KISHTWAR,231037.0,21.06,917.0,58.54,44.13,71.75,1644.0
17,JAMMU AND KASHMIR,RAMBAN,283313.0,31.81,901.0,56.9,40.04,71.97,1329.0
18,JAMMU AND KASHMIR,GANDERBAL,297003.0,36.3,869.0,59.99,47.62,70.74,259.0
19,JAMMU AND KASHMIR,KULGAM,422786.0,7.3,951.0,60.35,49.74,70.58,410.0
20,JAMMU AND KASHMIR,REASI,314714.0,27.06,891.0,59.42,47.55,69.93,1719.0
21,JAMMU AND KASHMIR,SAMBA,318611.0,16.9,886.0,82.48,74.39,89.76,904.0
22,HIMACHAL PRADESH,CHAMBA,518844.0,12.58,989.0,73.19,62.14,84.19,6522.0
23,HIMACHAL PRADESH,KANGRA,1507223.0,12.56,1013.0,86.49,80.62,92.55,5739.0
24,HIMACHAL PRADESH,LAHUL AND SPITI,31528.0,-5.1,916.0,77.24,66.5,86.97,13841.0
25,HIMACHAL PRADESH,KULLU,437474.0,14.65,950.0,80.14,71.01,88.8,5503.0
26,HIMACHAL PRADESH,MANDI,999518.0,10.89,1012.0,82.81,74.33,91.51,3950.0
27,HIMACHAL PRADESH,HAMIRPUR (H,454293.0,10.08,1096.0,89.01,83.44,95.28,1118.0
28,HIMACHAL PRADESH,UNA,521057.0,16.24,977.0,87.23,81.67,92.75,1540.0
29,HIMACHAL PRADESH,BILASPUR (H,382056.0,12.08,981.0,85.67,78.9,92.39,1167.0
30,HIMACHAL PRADESH,SOLAN,576670.0,15.21,884.0,85.02,78.02,91.19,1936.0
31,HIMACHAL PRADESH,SIRMAUR,530164.0,15.61,915.0,79.98,72.55,86.76,2825.0
32,HIMACHAL PRADESH,SHIMLA,813384.0,12.58,916.0,84.55,77.8,90.73,5131.0
33,HIMACHAL PRADESH,KINNAUR,84298.0,7.61,818.0,80.77,71.34,88.37,6401.0
34,PUNJAB,GURDASPUR,2299026.0,9.3,895.0,81.06,75.73,85.9,3551.0
35,PUNJAB,AMRITSAR,2490891.0,15.48,884.0,77.2,72.75,81.2,2683.0
36,PUNJAB,KAPURTHALA,817668.0,8.37,912.0,80.18,75.36,84.6,1633.0
37,PUNJAB,JALANDHAR,2181753.0,11.16,913.0,82.4,78.31,86.1,2624.0
38,PUNJAB,HOSHIARPUR,1582793.0,6.85,962.0,85.43,80.78,89.9,3386.0
39,PUNJAB,NAWANSHAHR,614362.0,4.58,954.0,80.33,74.28,86.2,1282.0
40,PUNJAB,RUPNAGAR,683349.0,8.67,913.0,83.28,77.17,88.9,1356.0
41,PUNJAB,FATEHGARH SAHIB,599814.0,11.39,871.0,80.33,75.53,84.5,1180.0
42,PUNJAB,LUDHIANA,3487882.0,15.0,869.0,82.54,78.16,86.3,3578.0
43,PUNJAB,MOGA,992289.0,10.9,893.0,71.59,67.41,75.3,2242.0
44,PUNJAB,FIROZPUR,2026831.0,16.08,893.0,69.85,62.24,76.7,5305.0
45,PUNJAB,MUKTSAR,902702.0,16.1,895.0,66.79,60.03,72.9,2593.0
46,PUNJAB,FARIDKOT,618008.0,12.18,889.0,70.65,64.82,75.9,1458.0
47,PUNJAB,BATHINDA,1388859.0,17.37,865.0,69.57,62.92,75.3,3353.0
48,PUNJAB,MANSA,768808.0,11.62,880.0,62.78,56.41,68.4,2198.0
49,PUNJAB,SANGRUR,1654408.0,12.3,883.0,68.88,62.86,74.2,3625.0
50,PUNJAB,PATIALA,1892282.0,19.4,888.0,76.26,70.47,81.4,3325.0
51,PUNJAB,MOHALI,986147.0,32.02,878.0,84.87,80.01,89.2,1094.0
52,PUNJAB,TARAN TARAN,1120070.0,19.28,898.0,69.43,62.88,75.4,2414.0
53,PUNJAB,BARNALA,596294.0,13.16,876.0,68.9,64.14,73.1,1482.0
54,PUNJAB,Fazilka,,,,,,,0.0
55,PUNJAB,PATHANKOT,,,,,,,0.0
56,CHANDIGARH,CHANDIGARH,1054686.0,17.1,818.0,86.43,81.38,90.54,114.0
57,UTTARAKHAND,UTTARKASHI,329686.0,11.75,959.0,75.98,62.23,89.26,8016.0
58,UTTARAKHAND,CHAMOLI,391114.0,5.6,1021.0,83.48,73.2,94.18,8030.0
59,UTTARAKHAND,RUDRAPRAYAG,236857.0,4.14,1120.0,82.09,70.94,94.97,1984.0
60,UTTARAKHAND,TEHRI GARHWAL,616409.0,1.93,1078.0,75.1,61.77,89.91,3642.0
61,UTTARAKHAND,DEHRADUN,1698560.0,32.48,902.0,85.24,79.61,90.32,3088.0
62,UTTARAKHAND,GARHWAL,686527.0,-1.51,1103.0,82.59,73.26,93.18,5329.0
63,UTTARAKHAND,PITHORAGARH,485993.0,5.13,1021.0,82.93,72.97,93.45,7090.0
64,UTTARAKHAND,BAGESHWAR,259840.0,5.13,1093.0,80.69,69.59,93.2,2241.0
65,UTTARAKHAND,ALMORA,621927.0,-1.73,1142.0,81.06,70.44,93.57,3144.0
66,UTTARAKHAND,CHAMPAWAT,259315.0,15.49,981.0,80.73,68.81,92.65,1766.0
67,UTTARAKHAND,NAINITAL,955128.0,25.2,933.0,84.85,78.21,91.09,4251.0
68,UTTARAKHAND,UDHAM SINGH NAGAR,1648367.0,33.4,919.0,74.44,65.73,82.48,2542.0
69,UTTARAKHAND,HARDWAR,1927029.0,33.16,879.0,74.62,65.96,82.26,2360.0
70,HARYANA,PANCHKULA,558890.0,19.32,870.0,83.44,77.48,88.65,898.0
71,HARYANA,AMBALA,1136784.0,12.06,882.0,82.89,76.64,88.47,1574.0
72,HARYANA,YAMUNANAGAR,1214162.0,16.56,877.0,78.93,71.99,85.06,1768.0
73,HARYANA,KURUKSHETRA,964231.0,16.81,889.0,76.7,69.18,83.46,1530.0
74,HARYANA,KAITHAL,1072861.0,13.39,880.0,70.56,60.69,79.33,2317.0
75,HARYANA,KARNAL,1506323.0,18.22,886.0,76.44,68.29,83.73,2520.0
76,HARYANA,PANIPAT,1202811.0,24.33,861.0,77.46,68.23,85.45,1268.0
77,HARYANA,SONIPAT,1480080.0,15.71,853.0,80.83,70.88,89.4,2122.0
78,HARYANA,JIND,1332042.0,11.95,870.0,72.73,61.58,82.49,2702.0
79,HARYANA,FATEHABAD,941522.0,16.79,903.0,69.13,59.29,78.1,2538.0
80,HARYANA,SIRSA,1295114.0,15.98,896.0,70.35,61.16,78.64,4277.0
81,HARYANA,HISAR,1742815.0,13.38,871.0,73.24,62.31,82.79,3983.0
82,HARYANA,BHIWANI,1629109.0,14.32,884.0,76.74,64.8,87.39,4778.0
83,HARYANA,ROHTAK,1058683.0,12.61,868.0,80.37,71.19,88.42,1745.0
84,HARYANA,JHAJJAR,956907.0,8.73,861.0,80.83,70.96,89.44,1834.0
85,HARYANA,MAHENDRAGARH,921680.0,13.43,894.0,78.87,65.25,91.28,1899.0
86,HARYANA,REWARI,896129.0,17.09,898.0,82.23,70.54,92.92,1594.0
87,HARYANA,GURGAON,1514085.0,73.93,853.0,84.44,77.64,90.27,1258.0
88,HARYANA,FARIDABAD,1798954.0,31.75,871.0,83.04,75.17,89.94,741.0
89,HARYANA,MEWAT,1089406.0,37.94,906.0,56.14,37.58,72.98,1507.0
90,HARYANA,PALWAL,1040493.0,25.49,879.0,70.32,56.4,82.6,1359.0
91,DELHI,NORTH WEST DELHI,3651261.0,27.63,862.0,84.66,78.76,89.74,443.0
92,DELHI,NORTH DELHI,883418.0,13.04,871.0,86.81,81.92,91.06,61.0
93,DELHI,NORTH EAST DELHI,2240749.0,26.73,886.0,82.8,76.51,88.39,62.0
94,DELHI,EAST DELHI,1707725.0,16.68,883.0,88.75,84.55,92.47,63.0
95,DELHI,NEW DELHI,133713.0,-25.35,811.0,89.38,84.83,93.04,35.0
96,DELHI,CENTRAL DELHI,578671.0,-10.48,892.0,85.25,82.6,87.6,21.0
97,DELHI,WEST DELHI,2531583.0,18.91,876.0,87.12,82.5,91.17,130.0
98,DELHI,SOUTH WEST DELHI,2292363.0,30.62,836.0,88.81,83.07,93.62,421.0
99,DELHI,SOUTH DELHI,2733752.0,20.59,859.0,87.03,80.99,92.2,247.0
100,RAJASTHAN,GANGANAGAR,1969520.0,10.06,887.0,70.25,60.07,79.33,10978.0
101,RAJASTHAN,HANUMANGARH,1779650.0,17.24,906.0,68.37,56.91,78.82,9656.0
102,RAJASTHAN,BIKANER,2367745.0,41.42,903.0,65.92,53.77,76.9,30239.0
103,RAJASTHAN,CHURU,2041172.0,6.1,938.0,67.46,54.25,79.95,13835.0
104,RAJASTHAN,JHUNJHUNUN,2139658.0,11.81,950.0,74.72,61.15,87.88,5928.0
105,RAJASTHAN,ALWAR,3671999.0,22.7,894.0,71.68,56.78,85.08,8380.0
106,RAJASTHAN,BHARATPUR,2549121.0,21.32,877.0,71.16,54.63,85.7,5066.0
107,RAJASTHAN,DHAULPUR,1207293.0,22.78,845.0,70.14,55.45,82.53,3033.0
108,RAJASTHAN,KARAULI,1458459.0,20.57,858.0,67.34,49.18,82.96,5524.0
109,RAJASTHAN,SAWAI MADHOPUR,1338114.0,19.79,894.0,66.19,47.8,82.72,4498.0
110,RAJASTHAN,Dausa,1637226.0,24.31,904.0,69.17,52.33,84.54,3432.0
111,RAJASTHAN,JAIPUR,6663971.0,26.91,909.0,76.44,64.63,87.27,11143.0
112,RAJASTHAN,SIKAR,2677737.0,17.04,944.0,72.98,58.76,86.66,7732.0
113,RAJASTHAN,NAGAUR,3309234.0,19.25,948.0,64.08,48.63,78.9,17718.0
114,RAJASTHAN,JODHPUR,3685681.0,27.69,915.0,67.09,52.57,80.46,22850.0
115,RAJASTHAN,JAISALMER,672008.0,32.22,849.0,58.04,40.23,73.09,38401.0
116,RAJASTHAN,BARMER,2604453.0,32.55,900.0,57.49,41.03,72.32,28387.0
117,RAJASTHAN,JALOR,1830151.0,26.31,951.0,55.58,38.73,71.83,10640.0
118,RAJASTHAN,SIROHI,1037185.0,21.86,938.0,56.02,40.12,71.09,5136.0
119,RAJASTHAN,PALI,2038533.0,11.99,987.0,63.23,48.35,78.16,12387.0
120,RAJASTHAN,AJMER,2584913.0,18.48,950.0,70.46,56.42,83.93,8481.0
121,RAJASTHAN,TONK,1421711.0,17.33,949.0,62.46,46.01,78.27,7194.0
122,RAJASTHAN,BUNDI,1113725.0,15.7,922.0,62.31,47.0,76.52,5776.0
123,RAJASTHAN,BHILWARA,2410459.0,19.7,969.0,62.71,47.93,77.16,10455.0
124,RAJASTHAN,RAJSAMAND,1158283.0,17.35,988.0,63.93,48.44,79.52,4655.0
125,RAJASTHAN,UDAIPUR,3067549.0,23.66,958.0,62.74,49.1,75.91,11724.0
126,RAJASTHAN,DUNGARPUR,1388906.0,25.39,990.0,60.78,46.98,74.66,3770.0
127,RAJASTHAN,BANSWARA,1798194.0,26.58,979.0,57.2,43.47,70.8,4522.0
128,RAJASTHAN,CHITTAURGARH,1544392.0,16.09,970.0,62.51,46.98,77.74,7822.0
129,RAJASTHAN,KOTA,1950491.0,24.35,906.0,77.48,66.32,87.63,5217.0
130,RAJASTHAN,BARAN,1223921.0,19.8,926.0,67.38,52.48,81.23,6992.0
131,RAJASTHAN,JHALAWAR,1411327.0,19.57,945.0,62.13,47.06,76.47,6219.0
132,RAJASTHAN,PRATAPGARH (RAJ,868231.0,22.84,982.0,56.3,42.4,70.13,4449.0
133,UTTAR PRADESH,SAHARANPUR,3464228.0,19.59,887.0,72.03,63.3,79.77,3689.0
134,UTTAR PRADESH,MUZAFFARNAGAR,4138605.0,16.8,886.0,70.11,60.0,79.11,4008.0
135,UTTAR PRADESH,BIJNOR,3683896.0,17.64,913.0,70.43,61.45,78.7,4561.0
136,UTTAR PRADESH,MORADABAD,4773138.0,25.25,903.0,58.67,49.63,66.83,3718.0
137,UTTAR PRADESH,RAMPUR,2335398.0,21.4,905.0,55.08,46.19,63.1,2367.0
138,UTTAR PRADESH,JYOTIBA PHULE NAGAR,1838771.0,22.66,907.0,65.7,53.77,76.53,2249.0
139,UTTAR PRADESH,MEERUT,3447405.0,15.01,885.0,74.8,65.69,82.91,2559.0
140,UTTAR PRADESH,BAGHPAT,1302156.0,11.87,858.0,73.54,61.22,84.17,1321.0
141,UTTAR PRADESH,GHAZIABAD,4661452.0,41.66,878.0,85.0,81.42,88.16,1179.0
142,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,1674714.0,39.32,852.0,82.2,72.78,90.23,1282.0
143,UTTAR PRADESH,BULANDSHAHR,3498507.0,20.09,892.0,70.23,56.6,82.52,4512.0
144,UTTAR PRADESH,ALIGARH,3673849.0,22.78,876.0,69.61,57.48,80.24,3650.0
145,UTTAR PRADESH,HATHRAS,1565678.0,17.19,870.0,73.1,60.79,83.83,1840.0
146,UTTAR PRADESH,MATHURA,2541894.0,22.53,858.0,72.65,58.93,84.39,3340.0
147,UTTAR PRADESH,AGRA,4380793.0,21.0,859.0,69.44,59.16,78.32,4041.0
148,UTTAR PRADESH,FIROZABAD,2496761.0,21.62,867.0,74.6,64.8,83.08,2407.0
149,UTTAR PRADESH,ETAH,1761152.0,12.77,863.0,73.27,61.72,83.21,2431.0
150,UTTAR PRADESH,MAINPURI,1847194.0,15.69,876.0,78.26,68.35,86.93,2760.0
151,UTTAR PRADESH,BUDAUN,3712738.0,20.96,859.0,52.91,41.76,62.39,5168.0
152,UTTAR PRADESH,BAREILLY,4465344.0,23.4,883.0,60.52,50.35,69.47,4120.0
153,UTTAR PRADESH,PILIBHIT,2037225.0,23.83,889.0,63.58,52.43,73.46,3686.0
154,UTTAR PRADESH,SHAHJAHANPUR,3002376.0,17.84,865.0,61.61,51.73,70.09,4388.0
155,UTTAR PRADESH,KHERI,4013634.0,25.14,887.0,62.71,52.62,71.58,7680.0
156,UTTAR PRADESH,SITAPUR,4474446.0,23.62,879.0,63.38,52.8,72.61,5743.0
157,UTTAR PRADESH,HARDOI,4091380.0,20.39,856.0,68.89,59.17,77.2,5986.0
158,UTTAR PRADESH,UNNAO,3110595.0,15.19,901.0,68.29,58.54,77.06,4558.0
159,UTTAR PRADESH,LUCKNOW,4588455.0,25.79,906.0,79.33,73.88,84.27,2528.0
160,UTTAR PRADESH,RAE BARELI,3404004.0,18.51,941.0,69.04,58.06,79.39,4609.0
161,UTTAR PRADESH,FARRUKHABAD,1887577.0,20.2,874.0,70.57,60.51,79.34,2181.0
162,UTTAR PRADESH,KANNAUJ,1658005.0,19.37,879.0,74.01,64.46,82.36,2093.0
163,UTTAR PRADESH,ETAWAH,1579160.0,17.95,867.0,79.99,71.16,87.64,2311.0
164,UTTAR PRADESH,AURAIYA,1372287.0,16.3,864.0,80.25,71.97,87.37,2016.0
165,UTTAR PRADESH,KANPUR DEHAT,1795092.0,14.82,862.0,77.52,68.48,85.27,3021.0
166,UTTAR PRADESH,KANPUR NAGAR,4572951.0,9.72,852.0,81.31,76.89,85.07,3155.0
167,UTTAR PRADESH,JALAUN,1670718.0,14.87,865.0,75.16,63.88,84.89,4565.0
168,UTTAR PRADESH,JHANSI,2000755.0,14.66,885.0,76.37,64.88,86.58,5024.0
169,UTTAR PRADESH,LALITPUR,1218002.0,24.57,905.0,64.95,52.26,76.41,5039.0
170,UTTAR PRADESH,HAMIRPUR (U,1104021.0,5.78,860.0,70.16,57.19,81.27,4021.0
171,UTTAR PRADESH,MAHOBA,876055.0,23.66,880.0,66.94,54.65,77.72,3144.0
172,UTTAR PRADESH,BANDA,1799541.0,17.06,863.0,68.11,54.95,79.38,4408.0
173,UTTAR PRADESH,CHITRAKOOT,990626.0,29.29,879.0,66.52,54.03,77.42,3216.0
174,UTTAR PRADESH,FATEHPUR,2632684.0,14.05,900.0,68.78,57.76,78.69,4152.0
175,UTTAR PRADESH,PRATAPGARH,3173752.0,16.2,994.0,73.1,60.99,85.29,3717.0
176,UTTAR PRADESH,KAUSHAMBI,1596909.0,23.49,905.0,63.69,50.76,75.35,1779.0
177,UTTAR PRADESH,ALLAHABAD,5959798.0,20.74,902.0,74.41,62.67,85.0,5482.0
178,UTTAR PRADESH,BARABANKI,3257983.0,21.86,908.0,63.76,54.1,72.49,4402.0
179,UTTAR PRADESH,FAIZABAD,2468371.0,18.16,961.0,70.63,60.72,80.21,2341.0
180,UTTAR PRADESH,AMBEDKAR NAGAR,2398709.0,18.35,976.0,74.37,64.62,83.95,2350.0
181,UTTAR PRADESH,Sultanpur,3790922.0,17.92,978.0,71.14,60.17,81.99,4436.0
182,UTTAR PRADESH,BAHRAICH,3478257.0,46.08,891.0,51.1,40.76,60.23,5237.0
183,UTTAR PRADESH,SHRAWASTI,1114615.0,-5.25,875.0,49.13,37.07,59.55,1640.0
184,UTTAR PRADESH,BALRAMPUR (U,2149066.0,27.74,922.0,51.76,40.92,61.66,3349.0
185,UTTAR PRADESH,GONDA,3431386.0,24.07,922.0,61.16,49.13,72.23,4003.0
186,UTTAR PRADESH,SIDDHARTHNAGAR,2553526.0,25.17,970.0,61.81,49.61,73.79,2895.0
187,UTTAR PRADESH,BASTI,2461056.0,18.05,959.0,69.69,58.35,80.65,2688.0
188,UTTAR PRADESH,SANT KABIR NAGAR,1714300.0,20.71,969.0,69.01,56.99,80.72,1646.0
189,UTTAR PRADESH,MAHARAJGANJ,2665292.0,22.61,938.0,64.3,50.14,77.62,2952.0
190,UTTAR PRADESH,GORAKHPUR,4436275.0,17.69,944.0,73.25,61.54,84.38,3321.0
191,UTTAR PRADESH,KUSHINAGAR,3560830.0,23.08,955.0,67.66,54.74,80.1,2905.0
192,UTTAR PRADESH,DEORIA,3098637.0,14.23,1013.0,73.53,61.34,86.07,2540.0
193,UTTAR PRADESH,AZAMGARH,4616509.0,17.17,1017.0,72.69,62.65,83.08,4054.0
194,UTTAR PRADESH,MAU,2205170.0,18.94,978.0,75.16,65.59,84.61,1713.0
195,UTTAR PRADESH,BALLIA,3223642.0,16.73,933.0,73.82,61.72,85.19,2981.0
196,UTTAR PRADESH,JAUNPUR,4476072.0,14.43,1018.0,73.66,61.7,86.06,4038.0
197,UTTAR PRADESH,GHAZIPUR,3622727.0,19.26,951.0,74.27,62.29,85.77,3377.0
198,UTTAR PRADESH,CHANDAULI,1952713.0,18.83,913.0,73.86,63.07,83.58,2541.0
199,UTTAR PRADESH,VARANASI,3682194.0,17.32,909.0,77.05,68.2,85.12,1535.0
200,UTTAR PRADESH,SAMBHAL (BHIM NAGAR),,,,,,,0.0
201,UTTAR PRADESH,MIRZAPUR,2494533.0,17.89,900.0,70.38,58.77,80.83,4405.0
202,UTTAR PRADESH,SONBHADRA,1862612.0,27.27,913.0,66.18,54.11,77.19,6905.0
203,UTTAR PRADESH,BHADOI,1554203.0,14.81,950.0,71.1,57.79,83.87,1015.0
204,UTTAR PRADESH,KANSHIRAM NAGAR,1438156.0,17.05,879.0,62.3,50.2,72.91,1955.0
205,UTTAR PRADESH,AMETHI - CSM NAGAR,,,,,,,0.0
206,UTTAR PRADESH,SHAMLI (PRABUDH NAGAR),,,,,,,0.0
207,UTTAR PRADESH,HAPUR (PANCHSHEEL NAGAR),,,,,,,0.0
208,BIHAR,PASHCHIM CHAMPARAN,3922780.0,28.89,906.0,58.06,46.79,68.16,5228.0
209,BIHAR,PURBA CHAMPARAN,5082868.0,29.01,901.0,58.26,47.36,68.02,3968.0
210,BIHAR,SHEOHAR,656916.0,27.32,890.0,56.0,47.25,63.72,349.0
211,BIHAR,SITAMARHI,3419622.0,27.47,899.0,53.53,43.4,62.56,2294.0
212,BIHAR,MADHUBANI,4476044.0,25.19,925.0,60.9,48.3,72.53,3501.0
213,BIHAR,SUPAUL,2228397.0,28.62,925.0,59.65,46.63,71.65,2425.0
214,BIHAR,ARARIA,2806200.0,30.0,921.0,55.1,45.18,64.15,2830.0
215,BIHAR,KISHANGANJ,1690948.0,30.44,946.0,57.04,47.98,65.56,1884.0
216,BIHAR,PURNIA,3273127.0,28.66,930.0,52.49,43.19,61.09,3229.0
217,BIHAR,KATIHAR,3068149.0,28.23,916.0,53.56,45.37,60.99,3057.0
218,BIHAR,MADHEPURA,1994618.0,30.65,914.0,53.78,42.75,63.82,1788.0
219,BIHAR,SAHARSA,1897102.0,25.79,906.0,54.57,42.73,65.22,1687.0
