,STATE NAME,DISTRICT NAME,TOTAL POULATION,GROWTH RATE,SEX RATIO,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY,AREA (SQ. KM) (AREA SQKM)
220,BIHAR,DARBHANGA,3921971.0,19.0,910.0,58.26,46.88,68.58,2279.0
221,BIHAR,MUZAFFARPUR,4778610.0,27.54,898.0,65.68,56.82,73.61,3172.0
222,BIHAR,GOPALGANJ,2558037.0,18.83,1015.0,67.04,56.03,78.38,2033.0
223,BIHAR,SIWAN,3318176.0,22.25,984.0,71.59,60.35,82.77,2219.0
224,BIHAR,SARAN,3943098.0,21.37,949.0,68.57,56.89,79.71,2641.0
225,BIHAR,VAISHALI,3495249.0,28.58,892.0,68.56,59.1,77.0,2036.0
226,BIHAR,SAMASTIPUR,4254782.0,25.33,909.0,63.81,53.52,73.09,2904.0
227,BIHAR,BEGUSARAI,2954367.0,25.75,894.0,66.23,57.1,74.36,1918.0
228,BIHAR,KHAGARIA,1657599.0,29.46,883.0,60.87,52.16,68.51,1486.0
229,BIHAR,BHAGALPUR,3032226.0,25.13,879.0,64.96,56.49,72.3,2569.0
230,BIHAR,BANKA,2029339.0,26.14,907.0,60.12,49.4,69.76,3020.0
231,BIHAR,MUNGER,1359054.0,19.45,879.0,73.3,65.53,80.06,1419.0
232,BIHAR,LAKHISARAI,1000717.0,24.74,900.0,64.95,54.89,73.98,1228.0
233,BIHAR,SHEIKHPURA,634927.0,20.82,926.0,65.96,54.93,76.14,689.0
234,BIHAR,NALANDA,2872523.0,21.18,921.0,66.41,54.76,77.11,2355.0
235,BIHAR,PATNA,5772804.0,22.34,892.0,72.47,63.72,80.28,3202.0
236,BIHAR,BHOJPUR,2720155.0,21.27,900.0,72.79,60.2,84.08,2395.0
237,BIHAR,BUXAR,1707643.0,21.77,922.0,71.77,59.84,82.78,1703.0
238,BIHAR,KAIMUR (BHABUA),1626900.0,27.54,919.0,71.01,59.56,81.49,3332.0
239,BIHAR,ROHTAS,2962593.0,20.22,914.0,75.59,64.95,85.29,3881.0
240,BIHAR,JEHANABAD,1124176.0,21.34,918.0,68.27,56.24,79.3,931.0
241,BIHAR,AURANGABAD (BIHAR),2511243.0,24.75,916.0,72.77,62.05,82.52,3305.0
242,BIHAR,GAYA,4379383.0,26.08,932.0,66.35,55.9,76.02,4976.0
243,BIHAR,NAWADA,2216653.0,22.49,936.0,61.63,51.09,71.4,2494.0
244,BIHAR,JAMUI,1756078.0,25.54,921.0,62.16,49.44,73.77,3098.0
245,BIHAR,ARWAL,699563.0,19.01,927.0,69.54,56.85,81.27,638.0
246,SIKKIM,NORTH SIKKIM,43354.0,5.66,769.0,77.39,69.92,83.03,4226.0
247,SIKKIM,WEST SIKKIM,136299.0,10.58,941.0,78.69,72.12,84.86,1166.0
248,SIKKIM,SOUTH SIKKIM,146742.0,11.57,914.0,82.06,76.57,87.06,750.0
249,SIKKIM,EAST SIKKIM,281293.0,14.79,872.0,84.67,79.41,89.22,954.0
250,ARUNACHAL PRADESH,TAWANG,49950.0,28.33,701.0,60.61,48.75,68.54,2172.0
251,ARUNACHAL PRADESH,WEST KAMENG,87013.0,16.64,755.0,69.4,60.8,75.66,7422.0
252,ARUNACHAL PRADESH,EAST KAMENG,78413.0,37.14,1012.0,62.48,54.18,70.95,4134.0
253,ARUNACHAL PRADESH,PAPUM PARE,176385.0,44.57,950.0,82.14,76.65,87.33,3462.0
254,ARUNACHAL PRADESH,LOWER SUBANSIRI,82839.0,48.65,975.0,76.33,70.1,82.4,3508.0
255,ARUNACHAL PRADESH,UPPER SUBANSIRI,83205.0,50.34,982.0,63.96,60.51,67.36,7032.0
256,ARUNACHAL PRADESH,WEST SIANG,112272.0,8.04,916.0,67.62,60.76,73.89,8325.0
257,ARUNACHAL PRADESH,EAST SIANG,99019.0,13.3,962.0,73.54,67.9,78.94,3603.0
258,ARUNACHAL PRADESH,UPPER SIANG,35289.0,5.77,891.0,59.94,55.22,64.09,6590.0
259,ARUNACHAL PRADESH,DIBANG VALLEY,7948.0,9.3,808.0,64.8,59.1,69.39,9129.0
260,ARUNACHAL PRADESH,LOHIT,145538.0,16.44,901.0,69.88,61.62,77.25,5212.0
261,ARUNACHAL PRADESH,CHANGLANG,147951.0,17.96,914.0,61.9,52.08,70.8,4662.0
262,ARUNACHAL PRADESH,TIRAP,111997.0,11.63,931.0,52.23,41.83,61.87,2362.0
263,ARUNACHAL PRADESH,KURUNG KUMEY,89717.0,111.01,1029.0,50.67,44.31,57.28,6040.0
264,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,53986.0,7.01,919.0,70.38,63.56,76.62,3900.0
265,ARUNACHAL PRADESH,Anjaw,21089.0,13.77,805.0,59.4,46.39,69.54,6190.0
266,ARUNACHAL PRADESH,LONGDING,,,,,,,
267,ARUNACHAL PRADESH,NAMSAI,,,,,,,
268,ARUNACHAL PRADESH,KRA DADI,,,,,,,
269,ARUNACHAL PRADESH,SIANG,,,,,,,
270,NAGALAND,MON,250671.0,-3.83,898.0,56.6,52.39,60.38,1786.0
271,NAGALAND,TUENSANG,196801.0,5.81,930.0,73.7,70.4,76.76,2536.0
272,NAGALAND,MOKOKCHUNG,193171.0,-16.77,927.0,92.68,91.74,93.55,1615.0
273,NAGALAND,ZUNHEBOTO,141014.0,-8.79,981.0,86.26,83.61,88.86,1255.0
274,NAGALAND,WOKHA,166239.0,3.11,969.0,87.6,84.58,90.53,1628.0
275,NAGALAND,DIMAPUR,379769.0,23.23,916.0,85.44,82.54,88.07,927.0
276,NAGALAND,KOHIMA,270063.0,22.66,927.0,85.58,81.56,89.28,1463.0
277,NAGALAND,PHEK,163294.0,10.19,951.0,79.13,73.5,84.53,2026.0
278,NAGALAND,LONGLENG,74033.0,-30.54,961.0,71.1,65.44,75.6,562.0
279,NAGALAND,KIPHIRE,50593.0,-58.39,903.0,73.1,70.35,76.54,1130.0
280,NAGALAND,PEREN,94954.0,4.61,917.0,79.0,73.57,83.96,1651.0
281,MANIPUR,SENAPATI,354972.0,25.16,939.0,75.0,68.8,80.85,3271.0
282,MANIPUR,TAMENGLONG,140143.0,25.69,953.0,70.4,63.76,76.74,4391.0
283,MANIPUR,CHURACHANDPUR,271274.0,19.03,969.0,84.29,80.13,88.34,4570.0
284,MANIPUR,BISHNUPUR,240363.0,15.36,1000.0,76.35,67.29,85.52,496.0
285,MANIPUR,THOUBAL,420517.0,15.48,1006.0,76.66,67.57,85.9,514.0
286,MANIPUR,IMPHAL WEST,514683.0,15.82,1029.0,86.7,80.71,92.93,519.0
287,MANIPUR,IMPHAL EAST,452661.0,14.63,1011.0,82.81,75.92,89.86,709.0
288,MANIPUR,UKHRUL,183115.0,30.07,948.0,81.87,77.47,86.05,4544.0
289,MANIPUR,CHANDEL,144028.0,21.72,932.0,70.85,63.26,77.93,3313.0
290,MIZORAM,MAMIT,85757.0,36.59,924.0,85.96,81.37,90.15,3025.0
291,MIZORAM,KOLASIB,83054.0,25.92,956.0,94.54,93.53,95.5,1382.0
292,MIZORAM,AIZAWL,404054.0,24.07,1009.0,98.5,98.0,99.01,3576.0
293,MIZORAM,CHAMPHAI,125370.0,15.66,981.0,93.51,92.2,94.8,3185.0
294,MIZORAM,SERCHHIP,64875.0,20.45,976.0,98.76,98.28,99.24,1421.0
295,MIZORAM,LUNGLEI,154094.0,12.29,944.0,89.4,85.85,92.74,4536.0
296,MIZORAM,LAWNGTLAI,117444.0,59.53,945.0,66.41,57.62,74.68,2557.0
297,MIZORAM,SAIHA,56366.0,-7.68,978.0,88.41,85.8,91.0,1399.0
298,TRIPURA,WEST TRIPURA,1724619.0,12.5,964.0,88.91,84.76,92.91,2993.0
299,TRIPURA,SOUTH TRIPURA,875144.0,14.03,957.0,85.41,79.64,90.94,3057.0
300,TRIPURA,DHALAI,377988.0,22.78,945.0,86.82,80.83,92.45,2400.0
301,TRIPURA,NORTH TRIPURA,693281.0,17.32,967.0,88.29,84.69,91.77,2036.0
302,TRIPURA,SEPAHIJALA,,,,,,,0.0
303,TRIPURA,KHOWAI,,,,,,,0.0
304,TRIPURA,GOMATI,,,,,,,0.0
305,TRIPURA,UNAKOTI,,,,,,,0.0
306,MEGHALAYA,WEST GARO HILLS,642923.0,24.02,979.0,68.38,63.34,73.31,3677.0
307,MEGHALAYA,EAST GARO HILLS,317618.0,26.75,968.0,75.51,71.32,79.56,2603.0
308,MEGHALAYA,SOUTH GARO HILLS,142574.0,41.19,944.0,72.39,67.72,76.77,1887.0
309,MEGHALAYA,WEST KHASI HILLS,385601.0,30.25,981.0,79.3,78.3,80.29,5247.0
310,MEGHALAYA,RI BHOI,258380.0,34.02,951.0,77.22,75.85,78.52,2448.0
311,MEGHALAYA,EAST KHASI HILLS,824059.0,24.68,1008.0,84.7,84.15,85.26,2748.0
312,MEGHALAYA,JAINTIA HILLS,392852.0,31.34,1008.0,63.26,66.71,59.75,3819.0
313,MEGHALAYA,NORTH GARO HILLS,,,,,,,
314,MEGHALAYA,EAST JAINTIA HILLS,,,,,,,
315,MEGHALAYA,SOUTH WEST KHASI HILLS,,,,,,,
316,MEGHALAYA,SOUTH WEST GARO HILLS,,,,,,,
317,ASSAM,KOKRAJHAR,886999.0,5.19,958.0,66.63,59.54,73.44,3296.0
318,ASSAM,DHUBRI,1948632.0,24.4,952.0,59.36,54.26,64.2,2176.0
319,ASSAM,GOALPARA,1008959.0,22.74,962.0,68.67,64.53,72.67,1824.0
320,ASSAM,BONGAIGAON,732639.0,19.58,961.0,70.44,65.18,75.48,1093.0
321,ASSAM,BARPETA,1693190.0,21.4,951.0,65.03,59.04,70.72,2282.0
322,ASSAM,KAMRUP-RURAL,1517202.0,15.67,946.0,72.81,67.69,77.64,3105.0
323,ASSAM,NALBARI,769919.0,11.74,945.0,79.89,73.85,85.58,1052.0
324,ASSAM,DARRANG,908090.0,19.51,923.0,64.55,60.4,68.36,1585.0
325,ASSAM,MORIGAON,957853.0,23.39,974.0,69.37,64.99,73.66,1551.0
326,ASSAM,NAGAON,2826006.0,22.09,962.0,73.78,69.21,78.19,3973.0
327,ASSAM,SONITPUR,1925975.0,15.67,946.0,69.96,62.53,76.98,5204.0
328,ASSAM,LAKHIMPUR,1040644.0,17.06,965.0,78.39,71.91,84.66,2277.0
329,ASSAM,DHEMAJI,688077.0,20.3,949.0,69.07,62.13,75.66,3237.0
330,ASSAM,TINSUKIA,1316948.0,14.51,948.0,70.92,63.54,77.89,3790.0
331,ASSAM,DIBRUGARH,1327748.0,12.04,952.0,76.22,69.52,82.59,3381.0
332,ASSAM,SIBSAGAR,1150253.0,9.37,951.0,81.36,75.69,86.75,2668.0
333,ASSAM,JORHAT,1091295.0,9.21,956.0,83.42,78.22,88.38,2851.0
334,ASSAM,GOLAGHAT,1058674.0,11.88,961.0,78.31,72.18,84.2,3502.0
335,ASSAM,KARBI ANGLONG,965280.0,18.69,956.0,73.52,64.62,82.12,10434.0
336,ASSAM,DIMA HASAO,213529.0,13.53,931.0,78.99,72.15,85.34,4888.0
337,ASSAM,CACHAR,1736319.0,20.17,958.0,80.36,74.62,85.85,3786.0
338,ASSAM,KARIMGANJ,1217002.0,20.74,961.0,79.72,73.49,85.7,1809.0
339,ASSAM,HAILAKANDI,659260.0,21.44,946.0,75.26,68.54,81.61,1327.0
340,ASSAM,BAKSA,953773.0,11.17,967.0,70.53,62.23,78.55,2457.0
341,ASSAM,CHIRANG,481818.0,11.26,969.0,64.71,57.87,71.35,1923.0
342,ASSAM,UDALGURI,832769.0,9.76,966.0,66.6,59.17,73.79,2012.0
343,ASSAM,KAMRUP-METRO,1260419.0,18.95,922.0,88.66,85.82,91.26,955.0
344,WEST BENGAL,DARJILING,1842034.0,14.47,971.0,79.92,73.74,85.94,3149.0
345,WEST BENGAL,JALPAIGURI,3869675.0,13.77,954.0,73.79,66.65,80.61,6227.0
346,WEST BENGAL,KOCH BIHAR,2822780.0,13.86,942.0,75.49,69.08,81.52,3387.0
347,WEST BENGAL,UTTAR DINAJPUR,3000849.0,22.9,936.0,60.13,53.15,66.65,3140.0
348,WEST BENGAL,DAKSHIN DINAJPUR,1670931.0,11.16,954.0,73.86,67.81,79.63,2219.0
349,WEST BENGAL,MALDAH,3997970.0,21.5,939.0,62.71,57.84,67.27,3733.0
350,WEST BENGAL,MURSHIDABAD,7102430.0,21.07,957.0,67.53,63.88,71.02,5324.0
351,WEST BENGAL,BIRBHUM,3502387.0,16.15,956.0,70.9,64.07,77.42,4545.0
352,WEST BENGAL,BARDDHAMAN,7723663.0,12.01,943.0,77.15,70.47,83.44,7024.0
353,WEST BENGAL,NADIA,5168488.0,12.24,947.0,75.58,71.35,79.58,3927.0
354,WEST BENGAL,NORTH TWENTY FOUR PARGANAS,10082852.0,12.86,949.0,84.95,81.05,88.66,4094.0
355,WEST BENGAL,HUGLI,5520389.0,9.49,958.0,82.55,76.95,87.93,3149.0
356,WEST BENGAL,BANKURA,3596292.0,12.64,954.0,70.95,60.44,81.0,6882.0
357,WEST BENGAL,PURULIYA,2927965.0,15.43,955.0,65.38,51.29,78.85,6259.0
358,WEST BENGAL,HAORA,4841638.0,13.31,935.0,83.85,79.73,87.69,1467.0
359,WEST BENGAL,KOLKATA,4486679.0,-1.88,899.0,87.14,84.98,89.08,185.0
360,WEST BENGAL,SOUTH  TWENTY FOUR PARGANAS,8153176.0,18.05,949.0,78.57,72.09,84.72,9960.0
361,WEST BENGAL,PURBA MEDINIPUR,5094238.0,15.32,936.0,87.66,81.81,93.14,4713.0
362,WEST BENGAL,PASCHIM MEDINIPUR,5943300.0,14.44,960.0,79.04,71.11,86.66,9368.0
363,WEST BENGAL,SILIGURI,509709.0,8.0,951.0,85.46,81.94,,0.0
364,WEST BENGAL,ALIPURDUAR,,,,,,,
365,JHARKHAND,GARHWA,1322387.0,27.71,933.0,62.18,49.43,74.0,4093.0
366,JHARKHAND,PALAMU,1936319.0,25.94,929.0,65.5,53.87,76.27,4393.0
367,JHARKHAND,CHATRA,1042304.0,28.98,951.0,62.14,51.91,71.85,3718.0
368,JHARKHAND,HAZARIBAG,1734005.0,25.75,946.0,70.48,59.25,81.15,3555.0
369,JHARKHAND,KODARMA,717169.0,32.59,949.0,68.35,54.77,81.25,2540.0
370,JHARKHAND,GIRIDIH,2445203.0,28.33,943.0,65.12,50.33,79.08,4962.0
371,JHARKHAND,DEOGHAR,1491879.0,28.02,921.0,66.34,52.39,79.13,2477.0
372,JHARKHAND,GODDA,1311382.0,25.14,933.0,57.68,44.9,69.56,2266.0
373,JHARKHAND,SAHIBGANJ,1150038.0,23.96,948.0,53.73,44.31,62.65,2063.0
374,JHARKHAND,PAKAUR,899200.0,28.15,985.0,50.17,41.23,59.02,1811.0
375,JHARKHAND,DUMKA,1321096.0,19.39,974.0,62.54,49.6,75.17,3761.0
376,JHARKHAND,DHANBAD,2682662.0,11.91,908.0,75.71,64.7,85.68,2040.0
377,JHARKHAND,BOKARO,2061918.0,15.99,916.0,73.48,61.46,84.5,2883.0
378,JHARKHAND,RANCHI,2912022.0,23.9,950.0,77.13,68.2,85.63,5097.0
379,JHARKHAND,LOHARDAGA,461738.0,26.67,985.0,68.29,57.86,78.62,1502.0
380,JHARKHAND,GUMLA,1025656.0,23.21,993.0,66.92,56.97,76.87,5360.0
381,JHARKHAND,PASHCHIMI SINGHBHUM,1501619.0,21.69,1004.0,59.54,47.01,72.18,7224.0
382,JHARKHAND,PURBI SINGHBHUM,2291032.0,15.53,949.0,76.13,67.33,84.51,3562.0
383,JHARKHAND,JAMTARA,790207.0,21.0,959.0,63.73,50.08,76.85,1811.0
384,JHARKHAND,SARAIKELA-KHARSAWAN,1063458.0,25.28,958.0,68.85,56.19,81.01,2657.0
385,JHARKHAND,SIMDEGA,599813.0,16.62,1000.0,67.59,59.38,75.84,3774.0
386,JHARKHAND,LATEHAR,725673.0,29.38,964.0,61.23,50.26,71.8,4291.0
387,JHARKHAND,KHUNTI,530299.0,21.96,994.0,64.51,53.71,75.33,2535.0
388,JHARKHAND,RAMGARH,949159.0,13.06,921.0,73.92,63.49,83.51,1341.0
389,ODISHA,BARGARH,,,,,65.84,84.28,5837.0
390,ODISHA,JHARSUGUDA,,,,,70.05,86.27,2114.0
391,ODISHA,SAMBALPUR,,,,,68.47,85.17,6624.0
392,ODISHA,DEOGARH,312164.0,13.88,976.0,73.07,63.36,82.62,2940.0
393,ODISHA,SUNDERGARH,2080664.0,13.66,971.0,74.13,65.93,82.13,9712.0
394,ODISHA,KEONJHAR,1802777.0,15.42,987.0,69.0,58.7,79.22,8303.0
395,ODISHA,MAYURBHANJ,2513895.0,13.06,1005.0,63.98,53.18,74.92,10418.0
396,ODISHA,BALASORE,2317419.0,14.47,957.0,80.66,72.95,88.06,3806.0
397,ODISHA,BHADRAK,439917.0,17.82,991.0,72.51,60.44,89.92,2505.0
398,ODISHA,KENDRAPARA,1439891.0,10.59,1006.0,85.93,79.51,92.45,2644.0
399,ODISHA,JAGATSINGHPUR,1136604.0,7.47,967.0,87.13,80.88,93.2,1668.0
400,ODISHA,CUTTACK,2618708.0,11.86,955.0,84.2,77.64,90.51,3932.0
401,ODISHA,JAJPUR,1826275.0,12.43,972.0,80.44,73.37,87.36,2899.0
402,ODISHA,DHENKANAL,1192948.0,11.82,947.0,79.41,71.4,87.08,4452.0
403,ODISHA,ANGUL,1271703.0,11.55,942.0,78.96,70.44,87.06,6375.0
404,ODISHA,NAYAGARH,962215.0,11.3,916.0,79.17,71.08,86.63,3890.0
405,ODISHA,KHORDHA,2246341.0,19.65,925.0,87.51,82.06,92.55,2813.0
406,ODISHA,PURI,1697983.0,13.0,963.0,85.37,78.67,91.84,3479.0
407,ODISHA,GANJAM,3520151.0,11.37,981.0,71.88,61.84,81.85,8206.0
408,ODISHA,GAJAPATI,575880.0,10.99,1042.0,54.29,43.59,65.58,4325.0
409,ODISHA,KANDHAMAL,731952.0,12.92,1037.0,65.12,52.46,78.41,8021.0
410,ODISHA,BOUDH,1506522.0,12.95,981.0,83.25,76.49,84.49,3098.0
411,ODISHA,SONEPUR,652107.0,20.35,959.0,74.42,63.63,84.78,2337.0
412,ODISHA,BOLANGIR,1648574.0,23.29,983.0,65.5,53.77,77.08,6575.0
413,ODISHA,NUAPADA,606490.0,14.28,1020.0,58.2,45.21,71.55,3852.0
414,ODISHA,KALAHANDI,1573054.0,17.79,1003.0,60.22,47.27,73.34,7920.0
415,ODISHA,RAYAGADA,961959.0,15.74,1048.0,50.88,39.87,62.61,7073.0
416,ODISHA,NABARANGPUR,1218762.0,18.81,1018.0,48.2,37.22,59.45,5291.0
417,ODISHA,KORAPUT,1376934.0,16.63,1031.0,49.87,38.92,61.29,8807.0
418,ODISHA,MALKANGIRI,612727.0,21.53,1016.0,49.49,38.95,60.29,5791.0
419,CHHATTISGARH,KORIYA,659039.0,12.4,971.0,71.41,61.01,81.52,6604.0
420,CHHATTISGARH,SURGUJA,2361329.0,19.74,976.0,61.16,50.88,71.23,15732.0
421,CHHATTISGARH,JASHPUR,852043.0,14.65,1004.0,68.6,59.05,78.24,5838.0
422,CHHATTISGARH,RAIGARH (CHHATTISGARH),1493627.0,18.02,993.0,73.7,63.25,84.17,7086.0
423,CHHATTISGARH,KORBA,1206563.0,19.25,971.0,73.22,62.26,83.88,6598.0
424,CHHATTISGARH,JANJGIR - CHAMPA,1620632.0,23.01,986.0,73.7,61.72,85.59,3853.0
425,CHHATTISGARH,BILASPUR (CHHATTISGARH),2662077.0,33.21,972.0,71.59,60.12,82.77,8272.0
426,CHHATTISGARH,KAWARDHA,822239.0,40.66,997.0,61.95,48.94,74.99,4235.0
427,CHHATTISGARH,RAJNANDGAON,1537520.0,19.82,1017.0,76.97,66.98,87.19,8070.0
428,CHHATTISGARH,DURG,3343079.0,18.95,988.0,79.69,70.51,88.8,8535.0
429,CHHATTISGARH,RAIPUR,4062160.0,34.65,983.0,76.43,66.21,86.5,12383.0
430,CHHATTISGARH,MAHASAMUND,1032275.0,20.0,1018.0,71.54,60.37,83.01,4790.0
431,CHHATTISGARH,DHAMTARI,799199.0,13.11,1012.0,78.95,69.24,88.84,4084.0
432,CHHATTISGARH,KANKER,748593.0,15.0,1007.0,70.97,61.08,80.98,7161.0
433,CHHATTISGARH,BASTER,1411644.0,17.83,1024.0,54.94,44.49,65.7,10470.0
434,CHHATTISGARH,DANTEWADA,532791.0,11.9,1022.0,42.67,32.88,52.69,8298.0
435,CHHATTISGARH,KONDAGAON,,,,,,,0.0
436,CHHATTISGARH,NARAYANPUR,,,,,,58.97,4653.0
437,CHHATTISGARH,MUNGELI,,,,,,,0.0
438,CHHATTISGARH,BIJAPUR,,,,,,51.42,8530.0
439,CHHATTISGARH,SUKMA,,,,,,,0.0
440,CHHATTISGARH,BALOD,,,,,,,0.0
441,CHHATTISGARH,BEMETARA,,,,,,,0.0
442,CHHATTISGARH,BALODABAZAR,,,,,,,0.0
443,CHHATTISGARH,GARIABAND,,,,,,,0.0
444,CHHATTISGARH,BALRAMPUR,,,,,,,0.0
445,CHHATTISGARH,SURAJPUR,,,,,,,0.0
446,MADHYA PRADESH,SHEOPUR,687952.0,22.96,902.0,58.02,44.45,70.3,6606.0
447,MADHYA PRADESH,MORENA,1965137.0,23.38,839.0,72.07,57.64,84.2,4989.0
448,MADHYA PRADESH,BHIND,1703562.0,19.25,838.0,76.59,63.96,87.2,4459.0
449,MADHYA PRADESH,GWALIOR,2030543.0,24.41,862.0,77.93,68.29,86.3,4560.0
450,MADHYA PRADESH,DATIA,786375.0,18.4,875.0,73.5,60.21,85.2,2902.0
451,MADHYA PRADESH,SHIVPURI,1725818.0,22.74,877.0,63.73,49.47,76.2,10066.0
452,MADHYA PRADESH,GUNA,1240938.0,26.91,910.0,65.1,52.53,76.6,6390.0
453,MADHYA PRADESH,TIKAMGARH,1444920.0,20.11,901.0,62.57,50.71,73.3,5048.0
454,MADHYA PRADESH,CHHATARPUR,1762857.0,19.54,884.0,64.9,54.34,74.2,8687.0
455,MADHYA PRADESH,PANNA,1016028.0,18.62,907.0,66.08,55.55,75.6,7135.0
