,STATE NAME,DISTRICT NAME,TOTAL POULATION,GROWTH RATE,SEX RATIO,OVERALL LITERACY,FEMALE LITERACY,MALE LITERACY,AREA (SQ. KM) (AREA SQKM)
456,MADHYA PRADESH,SAGAR,2378295.0,17.62,896.0,77.52,67.71,86.3,10252.0
457,MADHYA PRADESH,DAMOH,1263703.0,16.58,913.0,70.92,59.9,81.0,7306.0
458,MADHYA PRADESH,SATNA,2228619.0,19.17,927.0,73.79,63.42,83.4,7502.0
459,MADHYA PRADESH,REWA,2363744.0,19.79,930.0,73.42,62.49,83.7,6314.0
460,MADHYA PRADESH,UMARIA,643579.0,24.73,953.0,67.34,56.06,78.1,4076.0
461,MADHYA PRADESH,SHAHDOL,1064989.0,17.27,968.0,68.36,58.16,78.3,6205.0
462,MADHYA PRADESH,SIDHI,1126515.0,23.66,952.0,66.09,55.23,76.5,4851.0
463,MADHYA PRADESH,NEEMUCH,825958.0,13.76,959.0,71.81,57.25,85.9,4256.0
464,MADHYA PRADESH,MANDSAUR,1339832.0,13.19,966.0,72.75,58.3,86.8,5535.0
465,MADHYA PRADESH,RATLAM,1454483.0,19.67,973.0,68.03,56.45,79.4,4861.0
466,MADHYA PRADESH,UJJAIN,1986597.0,16.11,954.0,73.55,61.4,85.2,6091.0
467,MADHYA PRADESH,SHAJAPUR,1512353.0,17.17,939.0,70.17,56.36,83.2,6195.0
468,MADHYA PRADESH,DEWAS,1563107.0,19.48,941.0,70.53,58.27,82.1,7020.0
469,MADHYA PRADESH,JHABUA,1024091.0,30.58,989.0,44.45,34.29,54.7,3600.0
470,MADHYA PRADESH,DHAR,2184672.0,25.53,961.0,60.57,49.69,71.1,8153.0
471,MADHYA PRADESH,INDORE,3272335.0,32.71,924.0,82.32,74.89,89.2,3898.0
472,MADHYA PRADESH,KHARGONE,1872413.0,22.81,963.0,63.98,53.68,74.0,8025.0
473,MADHYA PRADESH,BARWANI,1385659.0,27.55,981.0,50.23,43.07,57.3,5427.0
474,MADHYA PRADESH,KHANDWA,1309443.0,21.44,944.0,67.53,56.54,77.9,7352.0
475,MADHYA PRADESH,RAJGARH,1546541.0,23.32,955.0,62.68,49.79,75.1,6153.0
476,MADHYA PRADESH,VIDISHA,1458212.0,20.03,897.0,72.08,61.67,81.4,7371.0
477,MADHYA PRADESH,BHOPAL,2368145.0,28.46,911.0,82.26,76.57,87.4,2772.0
478,MADHYA PRADESH,SEHORE,1311008.0,21.51,918.0,71.11,58.86,82.4,6578.0
479,MADHYA PRADESH,RAISEN,1331699.0,18.36,899.0,74.26,65.09,82.5,8466.0
480,MADHYA PRADESH,BETUL,1575247.0,12.91,970.0,70.14,61.63,78.4,10043.0
481,MADHYA PRADESH,HARDA,570302.0,20.21,932.0,74.04,64.3,83.1,3334.0
482,MADHYA PRADESH,HOSHANGABAD,1240975.0,14.45,912.0,76.52,67.04,85.2,6703.0
483,MADHYA PRADESH,KATNI,1291684.0,21.38,948.0,73.62,62.47,84.2,4950.0
484,MADHYA PRADESH,JABALPUR,2460714.0,14.39,925.0,82.47,75.3,89.1,5211.0
485,MADHYA PRADESH,NARSIMHAPUR,1092141.0,14.04,917.0,76.79,67.64,85.2,5133.0
486,MADHYA PRADESH,DINDORI,704218.0,21.26,1004.0,65.47,53.49,77.6,7470.0
487,MADHYA PRADESH,MANDLA,1053522.0,17.81,1005.0,68.28,57.2,79.5,5800.0
488,MADHYA PRADESH,CHHINDWARA,2090306.0,13.03,966.0,72.21,63.38,80.8,11815.0
489,MADHYA PRADESH,SEONI,1378876.0,18.2,984.0,73.01,64.14,81.8,8758.0
490,MADHYA PRADESH,BALAGHAT,1701156.0,13.56,1021.0,78.29,69.71,87.1,9229.0
491,MADHYA PRADESH,ASHOKNAGAR,844979.0,22.65,900.0,67.9,54.18,80.2,4674.0
492,MADHYA PRADESH,ANUPPUR,749521.0,12.35,975.0,69.08,57.89,80.1,3747.0
493,MADHYA PRADESH,BURHANPUR,756993.0,19.23,951.0,65.28,57.12,73.1,3427.0
494,MADHYA PRADESH,ALIRAJPUR,728677.0,19.4,1009.0,37.22,30.97,43.6,3182.0
495,MADHYA PRADESH,SINGRAULI,1178132.0,28.03,916.0,62.36,49.86,73.8,5675.0
496,MADHYA PRADESH,AGAR MALWA,,,,,,,
497,GUJARAT,KACHCHH,2090313.0,32.03,907.0,71.58,61.62,80.6,45674.0
498,GUJARAT,BANAS KANTHA,3116045.0,24.43,936.0,66.39,52.58,79.45,10743.0
499,GUJARAT,PATAN,1342746.0,13.53,935.0,73.47,62.01,84.28,5792.0
500,GUJARAT,MAHESANA,2027727.0,9.91,925.0,84.26,76.12,91.88,4401.0
501,GUJARAT,SABAR KANTHA,2427346.0,16.56,950.0,76.6,65.29,87.45,7394.0
502,GUJARAT,GANDHINAGAR,1387478.0,12.15,920.0,85.78,77.37,93.59,2140.0
503,GUJARAT,AHMEDABAD,7208200.0,22.31,903.0,86.65,80.29,92.44,8107.0
504,GUJARAT,SURENDRANAGAR,1755873.0,15.89,929.0,73.19,62.2,83.47,10423.0
505,GUJARAT,RAJKOT,3799770.0,19.87,924.0,82.2,75.26,88.67,11198.0
506,GUJARAT,JAMNAGAR,2159130.0,13.38,938.0,74.4,65.97,82.35,14184.0
507,GUJARAT,PORBANDAR,586062.0,9.17,947.0,76.63,68.32,84.56,2316.0
508,GUJARAT,JUNAGADH,2742291.0,12.01,952.0,76.88,67.59,85.8,8831.0
509,GUJARAT,AMRELI,1513614.0,8.59,964.0,74.49,66.97,81.82,7397.0
510,GUJARAT,BHAVNAGAR,2877961.0,16.53,931.0,76.84,66.92,86.15,10034.0
511,GUJARAT,ANAND,2090276.0,12.57,921.0,85.79,77.76,93.23,3204.0
512,GUJARAT,KHEDA,2298934.0,12.81,937.0,84.31,74.67,93.4,3953.0
513,GUJARAT,PANCH MAHALS,2388267.0,17.92,945.0,72.32,59.95,84.07,5231.0
514,GUJARAT,DOHAD,2126558.0,29.95,986.0,60.6,49.02,72.14,3642.0
515,GUJARAT,VADODARA,4157568.0,14.16,934.0,81.21,74.4,87.59,7546.0
516,GUJARAT,NARMADA,590379.0,14.77,960.0,73.29,63.62,82.6,2817.0
517,GUJARAT,BHARUCH,1550822.0,13.14,924.0,83.03,76.79,88.8,6509.0
518,GUJARAT,SURAT,6079231.0,42.19,788.0,86.65,81.02,91.05,4549.0
519,GUJARAT,THE DANGS,226769.0,21.44,1007.0,76.8,68.75,84.98,1766.0
520,GUJARAT,NAVSARI,1330711.0,8.24,961.0,84.78,79.3,90.06,2246.0
521,GUJARAT,VALSAD,1703068.0,20.74,926.0,80.94,74.96,86.48,3008.0
522,GUJARAT,TAPI,806489.0,12.07,1004.0,69.23,61.69,76.86,3139.0
523,GUJARAT,ARAVALLI,,,,,,,
524,GUJARAT,BOTAD,,,,,,,
525,GUJARAT,DEVBHOOMI DWARKA,,,,,,,
526,GUJARAT,GIR SOMNATH,,,,,,,
527,GUJARAT,MAHISAGAR,,,,,,,
528,GUJARAT,CHHOTAUDEPUR,,,,,,,
529,GUJARAT,MORBI,,,,,,,
530,DAMAN AND DIU,DIU,52056.0,17.73,1030.0,83.36,75.83,91.24,39.0
531,DAMAN AND DIU,DAMAN,190855.0,67.43,533.0,88.06,81.14,91.53,72.0
532,DADRA AND NAGAR HAVELI,DADRA AND NAGAR HAVELI(UT),342853.0,55.5,775.0,77.65,65.93,86.46,491.0
533,MAHARASHTRA,NANDURBAR,1646177.0,25.5,972.0,63.04,53.9,71.98,5955.0
534,MAHARASHTRA,DHULE,2048781.0,19.96,941.0,74.61,66.21,82.59,7195.0
535,MAHARASHTRA,JALGAON,4224442.0,14.71,922.0,79.73,70.92,87.97,11765.0
536,MAHARASHTRA,BULDANA,2588039.0,15.93,928.0,82.09,72.95,90.69,9661.0
537,MAHARASHTRA,AKOLA,1818617.0,11.6,942.0,87.55,81.91,92.89,5676.0
538,MAHARASHTRA,WASHIM,1196714.0,17.23,926.0,81.7,72.26,90.54,4898.0
539,MAHARASHTRA,AMRAVATI,2887826.0,10.77,947.0,88.23,83.52,92.7,12210.0
540,MAHARASHTRA,WARDHA,1296157.0,4.8,946.0,87.22,81.89,92.27,6309.0
541,MAHARASHTRA,NAGPUR,4653171.0,14.39,948.0,89.52,85.07,93.76,9892.0
542,MAHARASHTRA,BHANDARA,1198810.0,5.52,984.0,85.14,77.02,93.17,4087.0
543,MAHARASHTRA,GONDIYA,1322331.0,10.13,996.0,85.41,77.3,93.54,5234.0
544,MAHARASHTRA,GADCHIROLI,1071795.0,10.46,975.0,70.55,60.66,80.21,14412.0
545,MAHARASHTRA,CHANDRAPUR,2194262.0,5.95,959.0,81.35,73.65,88.73,11443.0
546,MAHARASHTRA,YAVATMAL,2775457.0,12.9,947.0,80.7,72.41,88.58,13582.0
547,MAHARASHTRA,NANDED,3356566.0,16.7,937.0,76.94,66.68,86.62,10528.0
548,MAHARASHTRA,HINGOLI,1178973.0,19.43,935.0,76.04,64.73,86.73,4827.0
549,MAHARASHTRA,PARBHANI,1835982.0,20.18,940.0,75.22,64.27,85.66,6214.0
550,MAHARASHTRA,JALNA,1958483.0,21.84,929.0,73.61,61.28,85.25,7718.0
551,MAHARASHTRA,AURANGABAD (MAHARASHTRA),3695928.0,27.33,917.0,80.4,70.81,89.31,10107.0
552,MAHARASHTRA,NASHIK,6109052.0,22.33,931.0,80.96,73.43,88.03,15530.0
553,MAHARASHTRA,THANE,11054131.0,35.94,880.0,86.18,80.78,90.9,9558.0
554,MAHARASHTRA,MUMBAI (SUBURBAN),9332481.0,8.01,857.0,90.9,86.93,90.54,446.0
555,MAHARASHTRA,MUMBAI II,3145966.0,-5.75,838.0,88.48,86.03,94.28,157.0
556,MAHARASHTRA,RAIGARH (MAHARASHTRA),2635394.0,19.36,955.0,83.89,76.79,90.68,7152.0
557,MAHARASHTRA,PUNE,9426959.0,30.34,910.0,87.19,81.13,92.72,15643.0
558,MAHARASHTRA,AHMADNAGAR,4543083.0,12.43,934.0,80.22,71.15,88.81,17048.0
559,MAHARASHTRA,BID,2585962.0,19.65,912.0,73.53,62.29,83.99,10693.0
560,MAHARASHTRA,LATUR,2455543.0,18.04,924.0,79.03,70.02,87.42,7157.0
561,MAHARASHTRA,OSMANABAD,1660311.0,11.69,920.0,76.33,66.67,85.31,7569.0
562,MAHARASHTRA,SOLAPUR,4315527.0,12.1,932.0,77.72,68.55,86.35,14895.0
563,MAHARASHTRA,SATARA,3003922.0,6.94,986.0,84.2,76.29,92.09,10480.0
564,MAHARASHTRA,RATNAGIRI,1612672.0,-4.96,1123.0,82.43,74.55,91.43,8208.0
565,MAHARASHTRA,SINDHUDURG,848868.0,-2.3,1037.0,86.54,79.73,93.68,5207.0
566,MAHARASHTRA,KOLHAPUR,3874015.0,9.96,953.0,82.9,74.18,91.33,7685.0
567,MAHARASHTRA,SANGLI,2820575.0,9.18,964.0,82.62,74.66,90.4,8572.0
568,MAHARASHTRA,PALGHAR,,,,,,,
569,ANDHRA PRADESH,SRIKAKULAM,2699471.0,6.38,1014.0,62.3,52.56,72.25,5837.0
570,ANDHRA PRADESH,VIZIANAGARAM,2342868.0,4.16,1016.0,59.49,50.16,69.04,6539.0
571,ANDHRA PRADESH,VISAKHAPATNAM,4288113.0,11.89,1003.0,67.7,60.0,75.48,11161.0
572,ANDHRA PRADESH,EAST GODAVARI,5151549.0,5.1,1005.0,71.35,67.82,74.91,10807.0
573,ANDHRA PRADESH,WEST GODAVARI,3934782.0,3.45,1004.0,74.32,71.05,77.63,7742.0
574,ANDHRA PRADESH,KRISHNA,4529009.0,8.15,997.0,74.37,69.62,79.13,8727.0
575,ANDHRA PRADESH,GUNTUR,4889230.0,9.5,1003.0,67.99,60.64,75.4,11391.0
576,ANDHRA PRADESH,PRAKASAM,3392764.0,10.9,981.0,63.53,53.4,73.54,17626.0
577,ANDHRA PRADESH,NELLORE,2966082.0,11.15,986.0,69.15,62.3,75.93,13076.0
578,ANDHRA PRADESH,Kadapa,2884524.0,10.87,984.0,67.88,57.26,78.41,15359.0
579,ANDHRA PRADESH,KURNOOL,4046601.0,14.65,984.0,61.13,50.81,71.36,17658.0
580,ANDHRA PRADESH,ANANTAPUR,4083315.0,12.16,977.0,64.28,54.31,74.09,19130.0
581,ANDHRA PRADESH,CHITTOOR,4170468.0,11.33,1002.0,72.36,63.65,81.15,15152.0
582,KARNATAKA,BELGAUM,4778439.0,13.38,969.0,73.94,64.74,82.9,13433.0
583,KARNATAKA,BAGALKOT,1890826.0,14.46,984.0,69.39,58.55,80.16,6552.0
584,KARNATAKA,BIJAPUR (KARNATAKA),2175102.0,20.38,954.0,67.2,56.54,77.41,10498.0
585,KARNATAKA,GULBARGA,2564892.0,17.94,962.0,65.65,55.87,,10954.0
586,KARNATAKA,BIDAR,1700018.0,13.16,952.0,71.01,61.66,79.94,5448.0
587,KARNATAKA,RAICHUR,1924773.0,15.27,992.0,60.46,49.56,71.35,8442.0
588,KARNATAKA,KOPPAL,1391292.0,16.32,983.0,67.28,56.22,78.21,5570.0
589,KARNATAKA,GADAG,1065235.0,9.61,978.0,75.18,65.29,84.89,4657.0
590,KARNATAKA,DHARWAD,1846993.0,15.13,967.0,80.3,73.57,86.83,4260.0
591,KARNATAKA,UTTARA KANNADA,1436847.0,6.15,975.0,84.03,78.21,89.72,10277.0
592,KARNATAKA,HAVERI,1598506.0,11.08,951.0,77.6,70.65,84.22,4823.0
593,KARNATAKA,BELLARY,2532383.0,24.92,978.0,67.85,58.28,77.24,8461.0
594,KARNATAKA,CHITRADURGA,1660378.0,9.39,969.0,73.82,66.05,81.37,8436.0
595,KARNATAKA,DAVANAGERE,1946905.0,8.71,967.0,76.3,69.39,83.02,5924.0
596,KARNATAKA,SHIMOGA,1755512.0,6.88,995.0,80.5,74.89,86.11,8478.0
597,KARNATAKA,UDUPI,1177908.0,5.9,1093.0,86.29,81.41,91.69,3582.0
598,KARNATAKA,CHIKKAMANGALORE,1137753.0,-0.28,1005.0,79.24,72.88,85.66,7202.0
599,KARNATAKA,TUMKUR,2681449.0,3.74,979.0,74.32,66.45,82.05,10597.0
600,KARNATAKA,KOLAR,1540231.0,11.04,976.0,74.33,66.56,81.94,3979.0
601,KARNATAKA,BANGALORE U SOUTH,,,,,,91.82,0.0
602,KARNATAKA,BANGALORE RURAL,987257.0,16.02,945.0,78.29,70.73,85.44,2298.0
603,KARNATAKA,MANDYA,1808680.0,2.55,989.0,70.14,62.1,78.14,4962.0
604,KARNATAKA,HASSAN,1776221.0,3.17,1005.0,75.89,68.3,83.55,6814.0
605,KARNATAKA,DAKSHINA KANNADA,2083625.0,9.8,1018.0,88.62,84.04,93.31,4861.0
606,KARNATAKA,KODAGU,554762.0,1.13,1019.0,82.52,77.91,87.24,4102.0
607,KARNATAKA,MYSORE,2994744.0,13.39,982.0,72.56,66.59,78.44,6307.0
608,KARNATAKA,CHAMARAJANAGARA,1020962.0,5.75,989.0,61.12,54.32,67.88,5648.0
609,KARNATAKA,BANGALORE U NORTH,9588910.0,46.68,908.0,88.48,84.8,,2298.0
610,KARNATAKA,CHIKKABALLAPURA,1254377.0,9.17,968.0,70.08,61.55,78.36,4244.0
611,KARNATAKA,BELGAUM CHIKKODI,,,,,,,0.0
612,KARNATAKA,TUMKUR MADHUGIRI,,,,,,,0.0
613,KARNATAKA,RAMANAGARA,1082739.0,5.06,976.0,69.2,61.3,76.92,3516.0
614,KARNATAKA,YADAGIRI,1172985.0,22.67,984.0,52.36,41.31,63.33,5270.0
615,KARNATAKA,UTTARA KANNADA SIRSI,,,,,,89.72,0.0
616,GOA,NORTH GOA,817761.0,7.8,959.0,88.85,83.74,93.77,1736.0
617,GOA,SOUTH GOA,639962.0,8.63,980.0,85.53,79.42,91.56,1966.0
618,LAKSHADWEEP,LAKSHADWEEP,64429.0,6.23,946.0,92.28,88.25,96.11,30.0
619,KERALA,KASARAGOD,1302600.0,8.18,1079.0,89.85,86.13,93.93,1989.0
620,KERALA,KANNUR,2525637.0,4.84,1133.0,95.41,93.57,97.54,2961.0
621,KERALA,WAYANAD,816558.0,4.6,1035.0,89.32,85.94,92.84,2130.0
622,KERALA,KOZHIKODE,3089543.0,7.31,1097.0,95.24,93.16,97.57,2345.0
623,KERALA,MALAPPURAM,4110956.0,13.39,1096.0,93.55,91.55,95.78,3554.0
624,KERALA,PALAKKAD,2810892.0,7.39,1067.0,88.49,84.99,92.27,4482.0
625,KERALA,THRISSUR,3110327.0,4.58,1109.0,95.32,93.85,96.98,3027.0
626,KERALA,ERNAKULAM,3279860.0,5.6,1028.0,95.68,94.27,97.14,3063.0
627,KERALA,IDUKKI,1107453.0,-1.93,1006.0,92.2,89.59,94.84,4356.0
628,KERALA,KOTTAYAM,1979384.0,1.32,1040.0,96.4,95.67,97.17,2206.0
629,KERALA,ALAPPUZHA,2121943.0,0.61,1100.0,96.26,94.8,97.9,1415.0
630,KERALA,PATHANAMTHITTA,1195537.0,-3.12,1129.0,96.93,96.26,97.7,2652.0
631,KERALA,KOLLAM,2629703.0,1.72,1113.0,93.77,91.95,95.83,2483.0
632,KERALA,THIRUVANANTHAPURAM,3307284.0,2.25,1088.0,92.66,90.89,94.6,2189.0
633,TAMIL NADU,THIRUVALLUR,3725697.0,35.25,983.0,83.82,78.39,89.18,3394.0
634,TAMIL NADU,CHENNAI,4681087.0,7.77,986.0,90.33,87.16,93.47,175.0
635,TAMIL NADU,KANCHEEPURAM,3990897.0,38.69,985.0,85.29,80.17,90.34,4483.0
636,TAMIL NADU,VELLORE,3928106.0,12.96,1004.0,79.65,72.43,86.96,6075.0
637,TAMIL NADU,DHARMAPURI,1502900.0,16.04,946.0,64.71,60.03,69.16,4497.0
638,TAMIL NADU,TIRUVANNAMALAI,2468965.0,12.94,993.0,74.72,65.71,83.73,6188.0
639,TAMIL NADU,VILUPPURAM,3463284.0,16.99,985.0,72.08,63.51,80.58,7194.0
640,TAMIL NADU,SALEM,3480008.0,15.37,954.0,73.23,65.43,80.7,5237.0
641,TAMIL NADU,NAMAKKAL,1721179.0,15.25,986.0,74.92,66.68,83.09,3420.0
642,TAMIL NADU,ERODE,2259608.0,12.05,992.0,72.96,65.07,80.81,5760.0
643,TAMIL NADU,THE NILGIRIS,735071.0,-3.55,1041.0,85.65,79.44,92.15,2565.0
644,TAMIL NADU,COIMBATORE,3472578.0,18.46,1001.0,84.31,79.16,89.49,4732.0
645,TAMIL NADU,DINDIGUL,2161367.0,12.39,998.0,76.85,68.82,84.91,6036.0
646,TAMIL NADU,KARUR,1076588.0,15.06,1015.0,75.86,67.05,84.86,2904.0
647,TAMIL NADU,TIRUCHIRAPPALLI,2713858.0,12.22,1013.0,83.56,77.24,90.0,4509.0
648,TAMIL NADU,PERAMBALUR,564511.0,14.36,1006.0,74.68,66.11,83.39,1756.0
649,TAMIL NADU,CUDDALORE,2600880.0,13.8,984.0,79.04,71.2,86.84,3703.0
650,TAMIL NADU,NAGAPATTINAM,1614069.0,8.41,1025.0,84.09,78.0,90.38,2569.0
651,TAMIL NADU,THIRUVARUR,1268094.0,8.43,1020.0,83.26,77.02,89.65,2274.0
652,TAMIL NADU,THANJAVUR,2402781.0,8.42,1031.0,82.72,76.61,89.06,3411.0
653,TAMIL NADU,PUDUKKOTTAI,1618725.0,10.9,1015.0,77.76,69.51,86.19,4644.0
654,TAMIL NADU,SIVAGANGA,1341250.0,16.09,1000.0,80.46,72.33,88.61,4233.0
655,TAMIL NADU,MADURAI,3041038.0,17.95,990.0,81.66,76.74,86.55,3710.0
656,TAMIL NADU,THENI,1243684.0,13.69,990.0,77.62,69.72,85.48,2868.0
657,TAMIL NADU,VIRUDHUNAGAR,1943309.0,10.96,1009.0,80.75,73.14,88.46,4241.0
658,TAMIL NADU,RAMANATHAPURAM,1337560.0,12.63,977.0,81.48,74.93,87.89,4104.0
659,TAMIL NADU,THOOTHUKKUDI,1738376.0,9.14,1024.0,86.52,81.77,91.42,4745.0
660,TAMIL NADU,TIRUNELVELI,3072880.0,13.66,1024.0,82.92,76.38,89.66,6693.0
661,TAMIL NADU,KANNIYAKUMARI,1863174.0,11.17,1010.0,92.14,90.45,93.86,1684.0
662,TAMIL NADU,KRISHANAGIRI,1883731.0,20.67,956.0,72.41,64.86,79.65,5129.0
663,PONDICHERRY,YANAM,55616.0,77.15,1039.0,80.26,77.07,83.63,30.0
664,PONDICHERRY,PONDICHERRY,946600.0,28.73,1031.0,86.13,80.4,92.07,294.0
665,PONDICHERRY,MAHE,41934.0,13.86,1176.0,98.35,97.61,99.24,9.0
666,PONDICHERRY,KARAIKAL,200314.0,17.29,1048.0,87.83,82.61,93.36,157.0
667,ANDAMAN AND NICOBAR ISLANDS,ANDAMANS,237586.0,13.97,874.0,88.49,84.52,91.91,2672.0
668,ANDAMAN AND NICOBAR ISLANDS,NICOBARS,36819.0,-12.48,778.0,77.5,70.7,82.65,1841.0
669,ANDAMAN AND NICOBAR ISLANDS,MIDDLE AND NORTH ANDAMANS,105539.0,-0.07,925.0,84.25,79.39,88.72,3736.0
670,TELANGANA,ADILABAD,2737738.0,10.04,1003.0,61.55,51.99,71.22,16105.0
671,TELANGANA,NIZAMABAD,2552073.0,8.8,1038.0,62.25,52.33,72.66,7956.0
672,TELANGANA,KARIMNAGAR,3811738.0,9.16,1009.0,64.87,55.18,74.72,11823.0
673,TELANGANA,MEDAK,3031877.0,13.55,989.0,62.53,52.49,72.5,9699.0
674,TELANGANA,HYDERABAD,4010238.0,4.71,943.0,80.96,78.42,83.35,217.0
675,TELANGANA,RANGA REDDY,5296396.0,48.15,955.0,78.05,71.82,84.0,7493.0
676,TELANGANA,MAHBUBNAGAR,4042191.0,15.03,975.0,56.06,45.65,66.27,18432.0
677,TELANGANA,NALGONDA,3483648.0,7.26,982.0,65.05,55.05,74.94,14240.0
678,TELANGANA,WARANGAL,3522644.0,8.52,994.0,66.16,56.45,75.91,12846.0
679,TELANGANA,KHAMMAM,2798214.0,8.5,1010.0,65.46,57.85,73.2,16029.0
